,author,date,url,title,contents,issue_date,view_count
0,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529083,자라 플리츠 미니 버킷백 샀어요,【매장명】 자라 【위치】 충장로 【브랜드】 자라 【상품명】 플리츠 미니 버킷백 【가격】 35000 【구입날짜】 8/12 【사이즈리뷰】 【매장영수증】 【매장사진】 ...,2020.08.12,0
2,"""시크먼트"" 명품 정보 커뮤니티 ...",2020-08-25,https://cafe.naver.com/parisienlook/1990427,구찌 버킷백 블랙!!,7월에 구입한걸 이제 올리네요ㅠㅠ 버킷백 수납이 너무 좋아서 또 구매 했어용 ㅎ.ㅎ 화이트 할까 하다가 가을겨울에도 들 수 있는 블랙으로 했어요~! 청바지랑 찰떡...,2020.08.12,0
4,▒ 스마트바겐 해외직구.유럽직구...,2020-08-25,https://cafe.naver.com/smartbargain/997101,펜디 몬트레조 버킷백 아크네스튜디오 포바 로저 비비에르 벨르 ...,펜디 몬트레조 버킷백 아크네스튜디오 포바 로저 비비에르 벨르... 몬트레조 버킷백 알록달록 컬러풀 합니다. 미니 사이즈 캔바스 버킷백이구요...,2020.08.12,0
6,"""시크먼트"" 명품 정보 커뮤니티 ...",2020-08-25,https://cafe.naver.com/parisienlook/1995412,고야드 쁘띠플로 버킷백 구입했는데 안어울리네요ㅠㅠ,그 구하기 힘들다는 버킷백 쁘띠플로 브라운 콤비 구입했는데 두점 들어와서 둘다 컨디션 확인하고 샀는데 ㅠㅠ . . . 저한테 너무 안어울려서 슬퍼요ㅠㅠ 팔아야 할...,2020.08.14,0
8,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529918,"스타우드 셜리백 역대가 42불, 버킷백 64불, 이자벨마랑 킨지 16...","42불, 버킷백 64불, 이자벨마랑 킨지 168불, 베트멍 컨버스 134불, 아크네스튜디오 스카프 59불 보러가기 스타우드 셜리백 역대가 42불, 버킷백 64불,...",2020.08.13,0
10,라희네 뜨개방,2020-08-25,https://cafe.naver.com/0303rh/82539,버킷백 조임끈 스텝퍼 뜨는 방법,버킷백 조임끈을 묶지 않고 조여주는 스텝퍼를 뜨려는데 유투브 검색해봐도 영상을 못찾겠어요. 떠 보신 분 계시면 뜨는 방법 셜명 부탁드립니다. 관련 영상 링크도 좋...,2020.08.13,0
12,라희네 뜨개방,2020-08-25,https://cafe.naver.com/0303rh/82523,버킷백이에용ㅋㅋㅋㅋ,바스켓실로 만든 버킷백이에요 ㅋㅋ 친구들이 부탁해서 만들어줬네요 ㅋㅋㅋㅋ 실이 가볍고 좋아요,2020.08.13,0
14,▒ 스마트바겐 해외직구.유럽직구...,2020-08-25,https://cafe.naver.com/smartbargain/997268,마이테레사 펜ㄷㅣ 버킷백 샀어요,■ 쇼 핑 몰 : 마이테레사 ■ 브랜드/제품명(한글) : 펜디 Mon Trésor Mini canvas bucket bag ■ 가격정보 : eur1036 ■ 주문...,2020.08.12,0
16,인천 아띠아모 (인천맘 대표카페...,2020-08-25,https://cafe.naver.com/kyungmammo/4751373,미싱으로 버킷백 만들었어요!,미싱으로 버킷백 만들었어요! 요즈 버킷백 이뻐서 갖고 싶었는데 부라더미싱 소잉팩토리 미싱 수업으로 제가 직접 만들다니요!!! ㅋㅋㅋ 자수는 자수미싱으로 한거에요 ...,2020.08.14,0
18,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/528687,롯데온 메종마르지엘라 버킷백 107만원,샀던 거 보내고 자꾸 아른거려서 결국 다시 샀네요 카드청구받아 107만원이면 저렴하게 산 것 같아요!!,2020.08.12,0
20,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529956,아웃넷에서 스타우드 버킷백 삿어용ㅎ (feat.앙꼬님♡ 감사♡♡),【해외쇼핑몰】 미 아웃넷 【브랜드】 스타우드 【상품명】 STAUD Moreau leather and macramé bucket bag Burgundy 【가격】 $...,2020.08.13,0
22,★어스맘★명품구매대행_아울렛구...,2020-08-25,https://cafe.naver.com/ttoksun2/1905945,(구해요)미우미우 샤인 버킷백 블랙,"핫딜 여러번 있었는데, 다놓쳤어요. 혹시 블랙색상 구매하신분중 벼룩하실분 댓글 부탁드립니다",2020.08.13,0
24,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1991554,요즘 프라다 버킷백 블랙 매장에서 구하기 쉽나요??,한참 핫했던 예전에 매장에서 구하기 힘들었던 걸로 알아서~ 요즘은 어떤지 궁금하네요 항상 재고 없는 편이면 직구로 살지 고민이에요ㅠㅎㅎ,2020.08.13,0
26,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1989109,프라다버킷백 고야드미니앙주 고민이네요.,프라다 버킷백 대기걸고 왔는데 아직 환불이 가능해서요. 그냥 취소하고 돈 더 보태서 미니앙주나 다른걸 살까요. 그냥 프라다 살까요. 버킷백 너무 늦게사려니 고민이에요. 천소재를 139 주고 사려니 자꾸...,2020.08.12,0
28,송영예의 바늘이야기 카페 - 바람...,2020-08-25,https://cafe.naver.com/khka/86109,알로하 버킷백,친 언니에게 줄 가방입니다. 패키지 너무 예뻐서 시작했는데 원통형이 언니 나이에는 좀 작아보여 타원형 바닥으로 크게 업그레이드 됐습니다. 파우치도 사이즈에 맞춰서...,2020.08.14,0
30,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/530101,재입고 빨리 보세요~ 피오갓 에센셜 백로고 집업 스웻셔츠 재입고...,"에센셜 백로고 집업 스웻셔츠 재입고 보러가기 센스 핫딜 모아보기 스타우드 셜리백 역대가 42불, 버킷백 64불, 이자벨마랑 킨지 168불, 베트멍 컨버스 134불...",2020.08.14,0
32,카페 파우더룸 [ 화장품.뷰티.쇼...,2020-08-25,https://cafe.naver.com/cosmania/30211108,마르지엘라 가방 컬러 선택장애,메종 마르지엘라 버킷백 구매하려는데 결정장애와서 색상을 못정하고 있어요ㅠㅠ 지금 검정색 가방은 4개있어서 흰색을 살까 생각들다가 평소에 가방 막들어서 오염될거 생...,2020.08.14,0
34,▒ 스마트바겐 해외직구.유럽직구...,2020-08-25,https://cafe.naver.com/smartbargain/998583,파주 한옥카페 다녀왔어요~파주 핫한 카페 많네요^^코스 원피스 ...,휴가도 많이 떠나셨죠? 저흰9월초로 미뤘어요^^ 비피해 없으시길 간절히 바래봐요❤️❤️ #상의:코스 프린티드 원피스 #슈즈:매일 신는 페레가모 젤리슈즈 #가방:맨...,2020.08.14,0
36,카페 파우더룸 [ 화장품.뷰티.쇼핑.일상 ],2020-08-25,https://cafe.naver.com/cosmania/30211709,버킷백 가격 적당한 브랜드ㅠㅠ없을까요?,프라다는 부담스럽고.. 진짜그냥 출퇴근용으로 막들고 다닐건데 30~50만원 선에서 추천해주세요,2020.08.14,0
38,룩템 명품구매대행 국내해외 명품...,2020-08-25,https://cafe.naver.com/looktem/166332,발렌티노 버킷백 셀러님들 구해주십시요 ..(너무 잘구했습니다),이걸 제가 가지고있는데 제 친한 지인이 꼭 구해서요 블랙으로 세일하는거 있을까요 .. 상태좋은 중고도 상관없으니 샐러님들 아님 회원님들 꼭 찔러봐 주십시요 .. ...,2020.08.13,0
40,▒ 스마트바겐 해외직구.유럽직구...,2020-08-25,https://cafe.naver.com/smartbargain/998131,미아웃넷 스타우드 셜리백 방금 샀어요!!,"최근 몇달간은 대부분 잠복해서 아이템을 구하는 나날들이 코스, 네타 마랑 등등 , 스타우드라는 브랜드는 스바에서 알게 되었는데 지난번 매치스 비셋 버킷백 구입 이...",2020.08.14,0
42,패션잇아이템,2020-08-25,https://cafe.naver.com/newgates/4703,루이비통 올가죽 네오노에 버킷백 2가지 색상 2020,뛰어난 수납력과 세련된 디자인으로 많은 사랑을 받고 있는 루이비통 올가죽 네오노에 버킷백... 네오노에 버킷백 입니다. 복조리 형태로 드로스트링으로 열고 닫는 거...,2020.08.13,0
44,리틀타라구매대행,2020-08-25,https://cafe.naver.com/littletara78/73346,코치 스몰타운 버킷백 견적 요청해요~,구매하시는 사이트 or 브랜드를 제목에 기재해주세요 예)폴로 견적요청 (0) 견적주세요 (X) 또한 이 게시글은 회원님이 작성하신 글이라 여기에 댓글로 남기시면 ...,2020.08.12,0
46,베니스의 개성상인-프랑스/이태리...,2020-08-25,https://cafe.naver.com/luxuryshopp/48738,주문번호-202008052123176 프라다 가죽 버킷백 1BH038,com/luxuryshopp 프라다 버킷백 신형 1BH038 프라다 가죽 버킷백 1BH038 프라다 버킷백 1NE864 신형 1BH038 프라다 버킷백 1NE86...,2020.08.13,0
48,아름다운 세상을 손뜨개하는 아크...,2020-08-25,https://cafe.naver.com/acrilmania/221139,허쉬 아스트로 버킷백 7번 인증합니다♥,미도리 연보라 미도리 17번 나염실 미도리 노랑베이지 조금들어갔는데 뜨는 내내 존경스러웠어요♥ 정말 하나밖에 없는 소중한 가방이 될것같아요 허쉬님께 또 한번 감사...,2020.08.14,0
50,▒ 스마트바겐 해외직구.유럽직구...,2020-08-25,https://cafe.naver.com/smartbargain/997784,미육스 발리 크로스바디백 샀어여~,■ 쇼 핑 몰 : www.yoox.com/us ■ 브랜드/제품명(한글) : ■ 가격정보 : 180 usd ■ 주문날짜 : 20.08.13 ■ 주문내역 이미지 첨부...,2020.08.13,0
52,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529961,미아웃넷 2탄 짐머만 샤랄라 블라우스 부터 원피스 까지~ 관세안...,"42불, 버킷백 64불, 이자벨마랑 킨지 168불, 베트멍 컨버스 134불, 아크네스튜디오 스카프 59불 보러가기 가니 꿀버리 허니티 33불대~ 보러가기 아크네스...",2020.08.13,0
54,"루이클럽 [명품,패션,뷰티,일상공...",2020-08-25,https://cafe.naver.com/gloseems1/395856,루클의 정을 느꼈어요.,미르냥냥님께 구매한 랩 버킷백이예요. 프라다 버킷백 사용하다가 보내고 허전했는데 루클을 통해서 랩을 알게 되고 눈팅만 하다가 미르냥냥님이 올리신 글에 손을 들어 ...,2020.08.12,0
56,중고나라,2020-08-25,https://cafe.naver.com/joonggonara/779376751,"[공식앱][att셀럽 버킷백(블랙/풀박스)][50,000원]","+가격 : 50,000 원 +상품 : att셀럽 버킷백(블랙/풀박스) +상태 : 미개봉 무료배송 안전결제 att셀럽 버킷백 이에요:) 착용은 딱 한번 했구요. 색상은 블랙입니다.실사 원하시면 문의주세요 +거래지역 : [거래...",2020.08.14,0
58,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1989261,저 급 질렀어욬ㅋㅋㅋㅋㅋ 잘한거겠져....,"어제밤 아니 오늘 새벽만 해도 고민했거든요 ㅠㅠ 루이 네버풀 pm을 살지 말지 근데 스피디 모노 반둘 25도 이쁘고 알마 비비는 왜 이렇게 이쁜거져 ㅠㅠ 거기다가 뒷북으로 프라다 버킷백, 테수토까지.......",2020.08.12,0
60,"MADAM♡한섬,미샤,명품구매대행,...",2020-08-25,https://cafe.naver.com/soimarket/2248800,지미추 버킷백 가격이 너무 싸요!! 완전 대박가격,지미추 버킷백 데일리용으로 완전 강추 드려요 우선 엄청 가벼워요! 가죽소재가 너무 좋고 메이드 인 이태리 입니다! 그리고 버킷백 너무 귀여워요!! 가격 모포 31...,2020.08.12,0
62,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1994284,선물로 사준다는데 뭘 해야될까요~,"느낌이에요~ 가방도 잘 들고다녔던건 롱샴 르플리아쥬네오, 바오바오, 버킷백이에요 미니사이즈는 선호하지않아요~~ 가방 종류가 많아서 어렵더라구요;;;그래서 차라리 시계로 할까도 생각했어요ㅎㅎ;;;",2020.08.14,0
64,세종맘카페 세종맘들의 행복한 이...,2020-08-25,https://cafe.naver.com/no1sejong/2600317,크로스백 좀 골라주세요,참고루 30대 초반이구 마른 체형이예요 마구마구 추천해 주세요 1. 루이비통 페이보릿 2. 프라다 호보백 3. 프라다 버킷백 미니 4. 프라다 미니 체인 크로스백,2020.08.12,0
66,다이렉트 결혼준비,2020-08-25,https://cafe.naver.com/directwedding/2678327,명품백이용,들고다닐 수 있는걸로 살지 고민되네요 ㅠㅠ 현재 프라다 사피아노 백이 있긴한데 프라다 버킷백 vs 생로랑 클러치 vs 구찌 마몬트 마틀라세 대충 요정도로 생각중인데 예신님들이라면 어떤거 구매하실거에요?,2020.08.14,0
68,중고나라,2020-08-25,https://cafe.naver.com/joonggonara/778824363,"[공식앱][가격내림 질바이스튜어트 크로스 버킷백 9000][9,000원...","+가격 : 9,000 원 +상품 : 가격내림 질바이스튜어트 크로스 버킷백 9000 +상태 : 중고 하자있음 배송비있음 안전결제 질바이스튜어트 크로스 버킷백입니다. 연그레이 색상이에요. 생활 기스, 볼펜 자국 등...",2020.08.12,0
70,▒ 스마트바겐 해외직구.유럽직구정보 커뮤...,2020-08-25,https://cafe.naver.com/smartbargain/997707,펑-뻥재고ㅠㅠ,■ 쇼 핑 몰 : 미 YOOX ■ 브랜드+제품이름 : BALLY 미육스 발리 버킷백이에요~모델컷 보면 너무 작지않아서 간단한 소지품 넣고 다니기 좋을 것 같아요! 발리 가방 가죽좋고...,2020.08.13,0
72,중고나라,2020-08-25,https://cafe.naver.com/joonggonara/779164206,"[공식앱][판매완료][빈폴 복주머니 가방(버킷백)♡][50,000원]","+가격 : 50,000 원 +상품 : 빈폴 복주머니 가방(버킷백)♡ +상태 : 거의새것 풀박 배송비있음 빈폴의 복주머니가방입니다. 산지는 좀 된 가방인데 박상 사용한건 5번정도 밖에 안될거예요. 살땐 예뻐서 샀는데...",2020.08.13,0
74,★어스맘★명품구매대행_아울렛구매대행.패...,2020-08-25,https://cafe.naver.com/ttoksun2/1902215,요즘 핫한 가방이 어떤건가요??,코로나로 월급도 깎이고 ㅠ 외출을 안해서 유행도 모르겠네요 ㅎㅎ 아직도 프라다 버킷백만 들고다니는데 요즘 핫한가방이 어떤건가요?? 참고로 아줌마라 편한 데일리백 추천 부탁드려요 ~~^^,2020.08.12,0
76,"직구딜공 by 뉴욕블록_해외 직구 방법 ,핫딜...",2020-08-25,https://cafe.naver.com/nyblog/530298,쓱에서 산 버킷백 나노 색상 바꾸실분있으신가요?,"네이비 들였는데 생각보다 저랑 네이비 색이랑 안어울려서 라이프토프색상으로 교환하고싶어요 갖고계신분 있으시면 교환하고싶은데,,, ㅜㅜ 혹시 이런글 안되면 알려주세요~ 삭제할게요",2020.08.14,0
78,알라딘 (천안명품수선),2020-08-25,https://cafe.naver.com/aladin5695/2878,가방 리폼 문의드립니다,"동일한 모델은 아닌데,, 거의 비슷한 숄더 검정페라가모가방을 토리버치 버킷백 스타일로 수선 가능할까요? 비용도 문의드립니다",2020.08.14,0
80,아름다운 세상을 손뜨개하는 아크...,2020-08-25,https://cafe.naver.com/acrilmania/221066,"허쉬님""의 아스트로버킷백 완성",정말 실용적인 버킷백이예요.세상 예쁘네요. 뜨는 내내 새로운 뜨개법 때문에 몇번을 프르시오... 실용적인 버킷백이네요. 이번 여름에 만든 모자와 세트가 되었어요....,2020.08.13,0
82,● 몰테일 스토리 - 쉽고 빠른 해...,2020-08-25,https://cafe.naver.com/malltail/5660043,남편한테 선물받기로 했는데....,저는 모노그램 버킷백이 넘나 갖고 싶은데... 남편은 모노그램을 넘나 싫어하고...;;;; 그래도 제가 이걸로 하겠다...하니 그럼 클루니비비가 어떠냐... 해서...,2020.08.13,0
84,Knitting,2020-08-25,https://cafe.naver.com/enjoyknit/325765,아스트로버킷백,"허쉬님의 '아스트로버킷백' (유료함뜨) *기타정보 : 가방 높이 22cm, 너비 16cm. 금속라벨 추가 허쉬님의 아스트로 버킷백이에요~ 작품 올라오자마자 한 눈...",2020.08.14,0
86,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1993116,(빠리피그) 메종마르지엘라 버킷백 블랙/화이트,"양해부탁드릴게요 :) ■ 브랜드명: 마르지엘라 ■ 상품명: 메종마르지엘라 버킷백 블랙/화이트 ■ 상품상태: 신상품 ■ 최초 리테일가: - ■ 판매가: 1,350,000원 ■ 배송비(기본): 무료 ■ 배송비...",2020.08.13,0
88,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1739749,"로에베, 로에베 바스켓백, 스몰사이즈, 로에베 버킷백 ㅡ퀸즈콕콕...",로에베 로에베 바스켓백 국내배송으로 빠르게 받아보실수 있는 여름의 강자 잇백 로에베 바스켓백이에요. 여름에 가장 잘 어울리는 소재로 로에베 로고가 센터에 큼직하게...,2020.08.12,0
90,아름다운 세상을 손뜨개하는 아크...,2020-08-25,https://cafe.naver.com/acrilmania/221066,"허쉬님""의 아스트로버킷백 완성",정말 실용적인 버킷백이예요.세상 예쁘네요. 뜨는 내내 새로운 뜨개법 때문에 몇번을 프르시오... 실용적인 버킷백이네요. 이번 여름에 만든 모자와 세트가 되었어요....,2020.08.13,0
92,● 몰테일 스토리 - 쉽고 빠른 해...,2020-08-25,https://cafe.naver.com/malltail/5660043,남편한테 선물받기로 했는데....,저는 모노그램 버킷백이 넘나 갖고 싶은데... 남편은 모노그램을 넘나 싫어하고...;;;; 그래도 제가 이걸로 하겠다...하니 그럼 클루니비비가 어떠냐... 해서...,2020.08.13,0
94,Knitting,2020-08-25,https://cafe.naver.com/enjoyknit/325765,아스트로버킷백,"허쉬님의 '아스트로버킷백' (유료함뜨) *기타정보 : 가방 높이 22cm, 너비 16cm. 금속라벨 추가 허쉬님의 아스트로 버킷백이에요~ 작품 올라오자마자 한 눈...",2020.08.14,0
96,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1993116,(빠리피그) 메종마르지엘라 버킷백 블랙/화이트,"양해부탁드릴게요 :) ■ 브랜드명: 마르지엘라 ■ 상품명: 메종마르지엘라 버킷백 블랙/화이트 ■ 상품상태: 신상품 ■ 최초 리테일가: - ■ 판매가: 1,350,000원 ■ 배송비(기본): 무료 ■ 배송비...",2020.08.13,0
98,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1739749,"로에베, 로에베 바스켓백, 스몰사이즈, 로에베 버킷백 ㅡ퀸즈콕콕...",로에베 로에베 바스켓백 국내배송으로 빠르게 받아보실수 있는 여름의 강자 잇백 로에베 바스켓백이에요. 여름에 가장 잘 어울리는 소재로 로에베 로고가 센터에 큼직하게...,2020.08.12,0
100,중고나라,2020-08-25,https://cafe.naver.com/joonggonara/778777430,"[공식앱][구찌호보백][1,234원]","+가격 : 1,234 원 +상품 : 구찌호보백 +상태 : 미개봉 배송비있음 안전결제 +구찌 오피디아 GG 버킷백?... 오피디아 버킷백 라지사이즈?? 모든문의는문자빠릅니다 [phone] +거래지역 : [거래 전에 꼭!...",2020.08.12,0
