,author,date,url,title,contents,issue_date,view_count
102,리틀타라구매대행,2020-08-25,https://cafe.naver.com/littletara78/73348,코치 스몰타운 버킷백 견적 요청해요~,"받으신 견적은 당일에만 유효합니다. 견적에는 상품가격 + 구매대행 수수료 + 카드브랜드별 수수료(비자아멕스마스터등) + 카드사 수수료(외환,신한,비씨,현대,삼성등...",2020.08.12,0
104,아비즈명품수선,2020-08-25,https://cafe.naver.com/abiz1/28024,버버리 버킷백 숏핸들문의,안녕하세요 버버리 헤이마켓 버킷백 핑크로 제작 문의드립니다,2020.08.13,0
106,Make my wedding (메이크마이웨딩...,2020-08-25,https://cafe.naver.com/makemywedding/189706,효성주얼리시티 비쥬블랑에서 특별한 3부 자개반지♡,구성 웨딩밴드 14k 여성 3부(우신E/S1/3EX) 다이아 + 참깨다이아 + 흰자개 + 루비 남성 1부 흑자개 [서비스] - 레이저 각인서비스 - 핸드메이드 버...,2020.08.13,0
108,가방 수선하는 남자,2020-08-25,https://cafe.naver.com/bagasman/17693,리폼 문의드립니다~~~,"이사하면서 오래된 유물 가방 발견했네욬ㅋㅋㅋㅋㅋ 버킷백으로 리폼이될지 문의드립니다.. 상태는 그닥 좋지 않아여..ㅠㅠ 수선이력×, 택배이용 롯데백화점싸이트 병행수...",2020.08.14,0
110,중고카페 그린유즈 (중고.패션.맘.유아.폰....,2020-08-25,https://cafe.naver.com/musicstar2/36369753,[싱가포르/찰스앤키스] 숄더/스트랩 활용가능한 버킷백,"[싱가포르/찰스앤키스] 숄더/스트랩 활용가능한 버킷백 가격 36,900원 옵션 베이지 2개 블랙 2개... 키스 버킷 백입니다. 요즘 유행하는 버킷백으로도 활용 가능하고, 스트랩으로 매고 다닐 수 도 있어...",2020.08.12,0
112,아비즈명품수선,2020-08-25,https://cafe.naver.com/abiz1/28077,바오바오 프리즘 핸들,안녕하세요 바오바오 프리즘 블랙 핸들 갈라짐 있는데 손잡이 두개 다 교체해야하나요? 비용 문의 드립니다 지난번 프라다 버킷백 스트랩 제작한거 맘에 아주 들었어요 감사합니다 후기 곧 작성해서올릴께요,2020.08.14,0
114,퀼트카페,2020-08-25,https://cafe.naver.com/quiltcafe/340659,☆ 마감) 공동구매 ☆ 명품 숄더 미니 가죽 핸들 할인 3종세트,"☆ 공동구매 ☆ 명품 숄더 미니 가죽 핸들 할인 3종세트 < 다시 등록합니다.> 색상 : 테닝 스킨색, 검정, 밤색 길이 : 50cm 금액 : 20,0...",2020.08.14,0
116,가죽공예 가죽목형 이노목형,2020-08-25,https://cafe.naver.com/innolaser/10126,제가 처음 만든가방!!,글쓰다가 날아간줄 알았는데 사진만 떡 하니 올라갔네요 작년에 버킷백 만드는 클레스가 열려서 재단 및 목타 쳐져 있는 패키지에 바느질만 했어요. 간단하게 작업한거라...,2020.08.13,0
118,코코부띠크,2020-08-25,https://cafe.naver.com/cocoboutique7/870,루이비통 버킷백,루이비통 버킷백 소재 : 수입 고급 소가죽 사이즈 : 24.5*27*15cm,2020.08.14,0
120,"맘이베베 (핫딜, 육아, 놀이)",2020-08-25,https://cafe.naver.com/skybluezw4rh/3596781,"위메프/차이) 귀여워서 가져와봤어요~ 고세 원형버킷백 36,680원",어떤 여자가 원통형 미니백 들고 있는거 보고 원형 버킷뱃 찾아보다가 발견 ?? 원통형 복조리백? 버킷백? 암튼 동글동글해서 귀여워요! 할인율도 좋네요. 블랙이 없...,2020.08.13,0
122,코코부띠크,2020-08-25,https://cafe.naver.com/cocoboutique7/869,루이비통 네오노에 버킷백,루이비통 네오노에 신상 소재 : 수입 고급 소가죽 사이즈 : 26*26*17.5cm n2477471333,2020.08.14,0
124,패션스토리-2ME,2020-08-25,https://cafe.naver.com/eme1004/26,펜디 몬트레조 버킷백 꼬임 핸드메이드,"P :340,000 사이즈 :18x12x10cm 구성 : 풀 박스 더스트 + 본품 (배송과 통관에 따라 박스가 제외 될 수 있습니다) 바닥 소재 : Calfski...",2020.08.14,0
126,아비즈명품수선,2020-08-25,https://cafe.naver.com/abiz1/28054,버버리 숏핸들 가격 문의합니다,안녕하세요 버버리 론 버킷백 미드카멜 숏핸들 구매하고 싶습니다. 가격 안내 부탁드립니다.,2020.08.13,0
128,"미싱하는남자 - 가방수선,명품가...",2020-08-25,https://cafe.naver.com/purpleducns/1447,리폼 문의드립니다^^,안녕하세요~~~ 위의 쇼퍼백을 아래의 버킷백 디자인으로 리폼생각중입니다^^ 가방상태는 좋아요~~ 위 모델로 리폼이 불가하다면 다른 가능한 스타일이 있을까요?ㅠ 가...,2020.08.14,0
130,"""아리아나"" 명품 정보 공유 커뮤...",2020-08-25,https://cafe.naver.com/arianabrand/7,루이비통 신상 '크래프티 네오노에 MM',크래프티 네오노에MM 루이비통 신상백 모노그램 프린트 가죽 네오노에 MM 버킷백입니다. 스타일리시하고 실용적인 데일리 백으로 좋아보이네요.,2020.08.14,0
132,"루이클럽 [명품,패션,뷰티,일상공유]",2020-08-25,https://cafe.naver.com/gloseems1/396502,가방 추천 부탁드려용,"명품백을 하나 사고싶은데요~~ 작은가방(썬글라스, 반지갑혹은카드지갑, 립틴트, 차키까지 들어가는 가방)이요~~ 평소복장은 청바지 붙는거에 티셔츠에 가디건(또는 자켓) 혹은 너무 정장스럽지않은...",2020.08.13,0
134,"직구딜공 by 뉴욕블록_해외 직구 방법 ,핫딜...",2020-08-25,https://cafe.naver.com/nyblog/529374,20대 가방 선물 추천해주세여^^,제 조카 사줄껀데여 좋은일이 있어서...^^ 한 200정도 생각하고 있어요 조금 더 넘어도 되요 저희 언니랑 같이 사주려고요 명품가방은 하나도 없어요 조카는 버버리에서 컨버스로 된거 할인해서 140정도...,2020.08.13,0
136,"루이클럽 [명품,패션,뷰티,일상공유]",2020-08-25,https://cafe.naver.com/gloseems1/395337,지금제일 갖고싶은백 잇으세요 ..?,에르메스 제외하구요 ..! 가방두개 사려고하는데 고민만하고 못사서 참고하고싶어서 질문드려여 ㅎㅎ,2020.08.12,0
138,카페 파우더룸 [ 화장품.뷰티.쇼핑.일상 ],2020-08-25,https://cafe.naver.com/cosmania/30206581,명품제외) 다들 가을에 어떤 가방 들고싶으세요?,어떤 디자인이나 색도 좋고 생각해놓은 브랜드가방있으면 알려주세요ㅠ,2020.08.13,0
140,일산아지매,2020-08-25,https://cafe.naver.com/isajime/4673298,캉콜 크로스백? 사용하시는분,요즘 많이 들구다니더라구요 ㅎㅎ 넘 귀여워서 사고 싶은데 작지 않나요? 크기 어때요?,2020.08.12,0
142,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/528515,마이테레사 세일 업뎃이요 ~ 알렉산더 맥퀸 오버솔 234유로 로저...,마이테레사 새로운 세일들 둘러보세요 알렉산더 맥퀸 오버솔 클리터 234유로 + 10%요 직배송으로도 로저비비에 몇가지가 세일로 변경되었어요 로저비비에...,2020.08.12,0
144,퀼트자리,2020-08-25,https://cafe.naver.com/pinkswlgb/15653,가입인사합니다~,안녕하세요^^ 카페에올라온작품을보다끌려서 가입합니다.예쁜작품들많이해보고싶어요~,2020.08.14,0
146,"""시크먼트"" 명품 정보 커뮤니티 - 샤넬 에르...",2020-08-25,https://cafe.naver.com/parisienlook/1990923,샤넬 제외하고 가볍고 크기 있는 물건들 수납 꽤 되는 명품백 추...,회사 다닐때 데일리로 막 들 가방이 필요한데요ㅠㅠ 명품티 너무 많이 안나는걸로요ㅜㅜ 수납력은 마르니 트렁크백 미듐에 들어가는 것보다 약간 더 큰 물건들이 들어갔으면 좋겠어요ㅠㅜ 몰스킨 노트나...,2020.08.12,0
148,▒ 스마트바겐 해외직구.유럽직구...,2020-08-25,https://cafe.naver.com/smartbargain/997067,셀린느 버킷백 스몰?미디움?,10년 쭈욱 쓸려면 스몰?ㅋ 아님 셀린느 다른거볼까요ㅎㅎ 구찌 버킷백 스몰2년전에 산것도 있어서 고민이네요 111스몰 222미듐 백화점에서 사려구요 넝 고민되어요,2020.08.12,0
150,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1739658,[헤롯콕콕] 버버리 버버리헤이마켓. 버버리 버킷백 . 버버리 론백...,"버버리 버킷백 . 버버리 론백. >>> 레더 버킷백 사이즈감 이쁘게 옆라인에 딱 떨어지네요 판매가 640,000원 상품가 630,000원 구대비 ...",2020.08.12,0
152,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1741515,[하나콕핫딜] 펜디 몬트레조 버킷백 미니 ✔️ 또언제 입고될지 ...,"상품개요 브랜드 펜디 [FENDI] 상품명 몬트레조 버킷백 미니 ?? 또언제 입고될지 몰라요... 입고되자마자 인기폭발이네용 국내발송 모포162만 1,623,00...",2020.08.13,0
154,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1741837,[아리콕콕] 버버리 미디움 버킷백 브라이트코랄컬러 추가할인! 7...,"상품개요 브랜드 버버리 [Burberry] 상품명 미디움 버킷백 브라이트코랄컬러 추가할인! 70퍼!! 215만원>>>645,000원 판매가 675...",2020.08.14,0
156,★어스맘★명품구매대행_아울렛구...,2020-08-25,https://cafe.naver.com/ttoksun2/1906566,빔바이롤라 + 시크릿세일!블랙 사카 버킷백 (추가세일들어갔어요...,빔바이롤라 + 시크릿세일!블랙 사카 버킷백 (추가세일들어갔어요- 본문 금액 수정) https://m.cafe.naver.com/ttoksun2/1687637 ht...,2020.08.13,0
158,메투 METU 명품 한섬 팩토리 미샤...,2020-08-25,https://cafe.naver.com/yjoutlet/2511650,프라다 버킷백,"모포95만 배송2주 주문서 작성후 꼭!!! 확인 부탁드려요 주문서 누락으로 배송지연은 고객님 책임입니다. 세관 통관 지연, ems 배송지연으로 환불되지 않습니다 ...",2020.08.13,0
160,"MADAM♡한섬,미샤,명품구매대행,...",2020-08-25,https://cafe.naver.com/soimarket/2258175,매력적인 녀석! 미우미우 마드라스 레더 버킷백~,미우미우 마드라스 레더 버킷백 5BE026 ▶총 비용 58만원 ▶색상 : 화이트 ▶사이즈 : 25 * 26 * 14 CM ▶소재: 가죽 ** 주문 전 꼭 ! 하단...,2020.08.14,0
162,화성녀 (화장품 체험단/겟잇뷰티...,2020-08-25,https://cafe.naver.com/goekqwlzkvp/590780,바네사브루노 가방 할인해서 사려구용,가방 필요해서 lf몰 보고 있었는데 마침 바네사브루노에서 할인 들어가네용~~ 예쁜 버킷백 자카드백 많더라구여 ㅠㅠㅎ 쿠폰까지 먹이면 더 싸게 살 수 있을듯한데 둘...,2020.08.14,0
164,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1740743,[하나콕핫딜] 메종마르지엘라 넘버링 남성 슬라이드 ✔️ 마르지...,"네이비 색상 가격너무 좋아여 국내발송 295,000 320,000원 메종마르지엘라 넘버링 버킷백 ?? 블랙가격이라기엔 믿기힘든 가격!! 꼭하셔요 모포106만 1,...",2020.08.13,0
166,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1740796,[하나콕핫딜] 프라다 골드 로고 에스파듀 ✔️ 황금사이즈만 남앗...,"나는 프라다를 신엇다 국내발송 모포57만 573,000원 프라다 FW 포코노 삼각로고 버킷백 ?? 프라다 베스트 상품 가격 지금 엄청 좋네요 모포116만 1,16...",2020.08.13,0
168,★어스맘★명품구매대행_아울렛구...,2020-08-25,https://cafe.naver.com/ttoksun2/1902335,프라다 가죽 버킷백 1BH038 카메오 색상 한점,홍콩 Florentia Village Prada Outlet 에서 구매 / 100% 정품 홍콩 Horizon Prada Outlet 에서 구매 / 100% 정품 ...,2020.08.12,0
170,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1742537,[독일콕콕] 프라다 추추추가할인 오늘의 특가 가방 자카드 쇼퍼백...,"com/7400277790 이 셀러의 다른 상품보기 프라다 추추가할인 포코노 버킷백 270,000 270,000원 프라다 추추추가할인 여성 가죽 샌들 블랙 실버 ...",2020.08.14,0
172,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529466,오늘은 비가 안오는것 같아서또 타비,"더울것 같기도 하고, 티셔츠가 늘 편하니까....?????? 또 티셧을 입어 봅니다. 글램슬램 버킷백도, 가을되면 또 손이 안 갈것 같아 ... 부지런히 들고 나...",2020.08.13,0
174,"콕콕 명품구매대행 ★ 버버리,구찌,생로랑,...",2020-08-25,https://cafe.naver.com/kockoc11/1742527,[독일콕콕] 프라다 추추추가할인 오늘의 특가 가방 자카드 쇼퍼백...,"가죽 장식 볼캡 68만 -> 23만 230,000원 프라다 추추가할인 여성 가죽 로고 샌들 블랙컬러 딱 수량 하나 103만 -> 27만 270,000원 프라다 추추가할인 포코노 버킷백 250,000 250,000원",2020.08.14,0
176,명품리뷰 신상소개 구매대행 해외...,2020-08-25,https://cafe.naver.com/greenyzdgl/127,루이비통 나노노에 버킷백,나노노에 버킷 버킷백 12 사이즈 15 * 16,2020.08.14,0
178,디비디비ⓒ,2020-08-25,https://cafe.naver.com/dibidibicafe/114068,"(2-3일내 도착) 자라 체인 미니 버킷백/연인선물, 기념일선물, 가...",블랙와인레드 상품구매하기 : http://www.dibidibi.com/TN9572266393/14 #미니버킷백 #자라미니버킷백 #정품 #자라 #연인선물 #기념일...,2020.08.14,0
180,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1742537,[독일콕콕] 프라다 추추추가할인 오늘의 특가 가방 자카드 쇼퍼백...,"com/7400277790 이 셀러의 다른 상품보기 프라다 추추가할인 포코노 버킷백 270,000 270,000원 프라다 추추추가할인 여성 가죽 샌들 블랙 실버 ...",2020.08.14,0
182,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529466,오늘은 비가 안오는것 같아서또 타비,"더울것 같기도 하고, 티셔츠가 늘 편하니까....?????? 또 티셧을 입어 봅니다. 글램슬램 버킷백도, 가을되면 또 손이 안 갈것 같아 ... 부지런히 들고 나...",2020.08.13,0
184,"콕콕 명품구매대행 ★ 버버리,구찌,생로랑,...",2020-08-25,https://cafe.naver.com/kockoc11/1742527,[독일콕콕] 프라다 추추추가할인 오늘의 특가 가방 자카드 쇼퍼백...,"가죽 장식 볼캡 68만 -> 23만 230,000원 프라다 추추가할인 여성 가죽 로고 샌들 블랙컬러 딱 수량 하나 103만 -> 27만 270,000원 프라다 추추가할인 포코노 버킷백 250,000 250,000원",2020.08.14,0
186,명품리뷰 신상소개 구매대행 해외...,2020-08-25,https://cafe.naver.com/greenyzdgl/127,루이비통 나노노에 버킷백,나노노에 버킷 버킷백 12 사이즈 15 * 16,2020.08.14,0
188,디비디비ⓒ,2020-08-25,https://cafe.naver.com/dibidibicafe/114068,"(2-3일내 도착) 자라 체인 미니 버킷백/연인선물, 기념일선물, 가...",블랙와인레드 상품구매하기 : http://www.dibidibi.com/TN9572266393/14 #미니버킷백 #자라미니버킷백 #정품 #자라 #연인선물 #기념일...,2020.08.14,0
190,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1742537,[독일콕콕] 프라다 추추추가할인 오늘의 특가 가방 자카드 쇼퍼백...,"com/7400277790 이 셀러의 다른 상품보기 프라다 추추가할인 포코노 버킷백 270,000 270,000원 프라다 추추추가할인 여성 가죽 샌들 블랙 실버 ...",2020.08.14,0
192,직구딜공 by 뉴욕블록_해외 직구...,2020-08-25,https://cafe.naver.com/nyblog/529466,오늘은 비가 안오는것 같아서또 타비,"더울것 같기도 하고, 티셔츠가 늘 편하니까....?????? 또 티셧을 입어 봅니다. 글램슬램 버킷백도, 가을되면 또 손이 안 갈것 같아 ... 부지런히 들고 나...",2020.08.13,0
194,"콕콕 명품구매대행 ★ 버버리,구찌,생로랑,...",2020-08-25,https://cafe.naver.com/kockoc11/1742527,[독일콕콕] 프라다 추추추가할인 오늘의 특가 가방 자카드 쇼퍼백...,"가죽 장식 볼캡 68만 -> 23만 230,000원 프라다 추추가할인 여성 가죽 로고 샌들 블랙컬러 딱 수량 하나 103만 -> 27만 270,000원 프라다 추추가할인 포코노 버킷백 250,000 250,000원",2020.08.14,0
196,명품리뷰 신상소개 구매대행 해외...,2020-08-25,https://cafe.naver.com/greenyzdgl/127,루이비통 나노노에 버킷백,나노노에 버킷 버킷백 12 사이즈 15 * 16,2020.08.14,0
198,디비디비ⓒ,2020-08-25,https://cafe.naver.com/dibidibicafe/114068,"(2-3일내 도착) 자라 체인 미니 버킷백/연인선물, 기념일선물, 가...",블랙와인레드 상품구매하기 : http://www.dibidibi.com/TN9572266393/14 #미니버킷백 #자라미니버킷백 #정품 #자라 #연인선물 #기념일...,2020.08.14,0
200,디비디비ⓒ,2020-08-25,https://cafe.naver.com/dibidibicafe/114068,"(2-3일내 도착) 자라 체인 미니 버킷백/연인선물, 기념일선물, 가...",블랙와인레드 상품구매하기 : http://www.dibidibi.com/TN9572266393/14 #미니버킷백 #자라미니버킷백 #정품 #자라 #연인선물 #기념일...,2020.08.14,0
202,명품리뷰 신상소개 구매대행 해외...,2020-08-25,https://cafe.naver.com/greenyzdgl/125,프라다 두블레 버킷백 스몰 화이트/ 블랙,프라 두블레 스몰 화이트 18 사이즈 23*22*13 소재 외부 카프스킨(사피아노) 내부 램스킨(나파가죽),2020.08.14,0
204,아비즈명품수선,2020-08-25,https://cafe.naver.com/abiz1/27992,안녕하세요,버버리 론 버킷백 라이트 엘더베리 숏 스트랩 구매문의 합니다,2020.08.12,0
206,쇼핑 정보를 공유하는 사람들 [쇼...,2020-08-25,https://cafe.naver.com/shopinfo/4567,"[위메프데이]최대20%쿠폰/구찌,프라다 외 브랜드 명품 잡화 300종",헴스테드 버킷백 20SS [미우미우] (5BB069 2D3U CAMMEO) 여성 글라세 숄더백 19FW... 퀼팅 버킷백 19SS [미우미우] (5BC047 N8...,2020.08.13,0
208,"콕콕 명품구매대행 ★ 버버리,구...",2020-08-25,https://cafe.naver.com/kockoc11/1739713,[메이크콕콕] 프라다 프라다 가죽 파우치 리폼,"기본형 토드셋 리폼완료 306,000원 프라다 복조리 파우치. 버킷백. 핑크. 손목링 리폼완료 후 발송! 딱 1개만 가능 :) 240,000원 프라다 프라다 가죽...",2020.08.12,0
210,꿈을 품은달,2020-08-25,https://cafe.naver.com/ggoomdal/10147,트라이크 유모차 가격할인 특가정보에요,"20 와이업 위드 유모차 + 버킷백, 소프트블랙 나의 추천별점 ★★★★★ 가격 : 189,000원 [제품 상세보기] 혹시나 원하는 상품이 없다면 아래 다른상품 더...",2020.08.13,0
