M,19F,32CPH7941,타 모델에 비해 젊은층 구매 비율이 높은편임
M,19F,32CPH7941,무난하게 쓸만한 핏이 예쁜 햇을 찾는 분들께 인기
M,19F,32CPH7941,너무 깊거나 챙이 퍼지지 않고 유행하는 핏으로 젊은층에게도 반응 좋음
M,19F,32CPHC941,2-40대까지 다양한 연령층의 여서우
M,19F,32CPHC941,무난하게 코디할수있는 버킷을 보는분들이 많이 써보심
M,19F,32CPHC941,힘이 없고 흐물흐물해서 착용시 핏이 잡히지 않는 느낌
M,19F,32CPHD941,1-30대 두상이 작은 여성 고객이나 어린 학생층
M,19F,32CPHD941,다른모델들은 사이즈로인해 착용이 어려운 고객이 많이 봄
M,19F,32CPHD941,깊이가 얕고 챙이 짧아 특히 남성 고객 착용시 얹혀진 듯한 느낌이 있음 하지만 어린 학생층이나 두상 작은 여성 고객에게서는 반응 좋은편. 
M,19F,32CPHD941,여성고객
M,19F,32CPHD941,여성스러움
M,19F,32CPHD941,깊이가 낮고 사이즈는 커서  착용감이 너무 별루입니다 덜 써지는 느낌입니다
M,19F,32CPH3941,2~30대
M,19F,32CPH3941,핏이 이쁘고 마스크랑 잘어울리며 시크한 느낌이 연출됨
M,19F,32CPH3941,시크한 그낌을 주며 스타일리시 함
M,19F,32CPH3941,10~20대 여성고객
M,19F,32CPH3941,스트릿패션으로 쓰시길원함.
M,19F,32CPH3941,여자가쓰기엔너무 크다
M,19F,32CPH1941,20~40대 여성고객. 전연령 많이 보는데 크다는 말씀 많이하심
M,19F,32CPH1941,디자인
M,19F,32CPH1941,크다
M,19F,32CPHC941,20대. 
M,19F,32CPHC941,디자인
M,19F,32CPHC941,디자인이 깔끔해서 남자분들이 많이 보긴 하지만 주 고객층은 여성분. 여성분이 쓰기엔 크다
M,19F,32CPHO941,20~50대까지다양하게보시는디자인입니다
M,19F,32CPHO941,디자인이유니크해서
M,19F,32CPHO941,둘레가너무작아 마네킨착장시에딱맞는정도입니다.
M,19F,32CPH3941,10대 ~ 20대 힙하게 입는 친구들한테 인기가 좋음
M,19F,32CPH3941,MLB만의 특이한 디자인으로 유니크함
M,19F,32CPH3941,남여 구분없이 많이들 찾으심
M,19F,32CPHA941,20~40 대까지 찾습니다.
M,19F,32CPHA941,디자인이 귀여워서 홈페이지에서 보시고 오는 분들이 많습니다.
M,19F,32CPHA941,깊이감도 적당히 깊고 창길이가 짧아서 많이 찾습니다.
M,19F,32CPHD941,10~30대 주로 찾습니다.
M,19F,32CPHD941,디자인이 예뻐서 찾습니다.
M,19F,32CPHD941,남녀가 같이 쓰기 예쁩니다.
M,19F,32CPH1941,"모노그램핏이 유행이라 많이들보심,"
M,19F,32CPH1941,프리싸이즈라 살짝 여유감이 있어 착용하기 편함.
M,19F,32CPH8941,3040대
M,19F,32CPH8941,여성스러움.
M,19F,32CPH8941,여성 고객구매 많음
M,19F,32CPHB941,10대~20대 젏은 층 고객들이 많이 사가심
M,19F,32CPHB941,스트릿 느낌이라 가격상관 안하시고 사가심
M,19F,32CPHB941,역시 작음...
M,19F,32CPH1941,"중국이 제일 인기좋고, 국내에선 30대여성들에게 젤 인기있다."
M,19F,32CPH1941,디자인이 유니크해서
M,19F,32CPH1941,여자가 쓰기에 좀 크다. 두가지정도는 나와줬으면 ..
M,19F,32CPH3941,20-30대
M,19F,32CPH3941,디자인이 시크함
M,19F,32CPH3941,디자인이 시크하고 멋있음
M,19F,32CPHA941,20~30대
M,19F,32CPHA941,귀엽고 유니크해서
M,19F,32CPHA941,곰 캐릭터가 포인트로 귀엽고 유니크한 느낌 
M,19F,32CPH1941,20~30대 여성고객들이 많음
M,19F,32CPHF941,20~30대 주로 찾습니다.
M,19F,32CPHF941,디자인이 예쁘고 포인트가 있어서 좋아합니다.
M,19F,32CPHF941,남자분들이 쓰기엔 작아요.
M,19F,32CPHI941,30대 주로 찾습니다.
M,19F,32CPHI941,디자인이 유니크합니다.
M,19F,32CPHI941,깊이도 애매하고 창길이가 짧습니다.
M,19F,32CPH3941,챙이 넓고 깊다. 
M,19F,32CPH1941,다양한연령대 두상 작으신분이많다
M,19F,32CPH1941,모노그램으로 고급스럽다
M,19F,32CPH1941,모노그램의 포인트를 강조
M,19F,32CPH3941,젊은 고객에게 반응좋음
M,19F,32CPH3941,"협찬도하고있고, 착용하면 멋스럽다"
M,19F,32CPHA941,디자인이 유니크하다.
M,19F,32CPHA941,남자가쓰기엔 너무 작다.
M,19F,32CPHA941,20대중후반 두상 작은 여성고객님
M,19F,32CPHE941,10~40대 주로 찾습니다.
M,19F,32CPHE941,디자인이 무난하고 예뻐서 고객분들이 많이 찾습니다.
M,19F,32CPHE941,사이즈가 두가지 나와서 두상이 작은 분들이 좋아하십니다.
M,19F,32CPH1941,20~30대 여성고객층이 많음 연예인 윤미래가 직접 구매하러옴 두상이 크거나 작아도 다 만족해 하심 창이 넓어 더 예쁨 
M,19F,32CPH1941,차양을 목적으로 오시는 분도 있지만 SNS나 인스타에서 보시고  통해 구매하러 오시는 분들이 더 많음 
M,19F,32CPH1941,원싸이즈로 나오지만 창이 넓어 남자나 여자에게 판매하기 어렵지 않음
M,19F,32CPH3941,편하다.
M,19F,32CPHE941,20대 30대
M,19F,32CPHE941,유니크
M,19F,32CPHE941,남녀 반응 좋음.
M,19F,32CPH3941,10~20.30대 남성고객층
M,19F,32CPH3941,깔끔한 유니크한 디자인.
M,19F,32CPH3941,여성고객들이 많음 
M,19F,32CPH3941,역시 보시고 오시는 분들이 많으며 일반챙모자를 보러 오셨다가 사가시는 분도 많음 
M,19F,32CPH3941,착용감이 좋으며 구겨져도 썼을때 어색함이 없이 나름대로의 멋이 있음
M,19F,32CPHF941,연령 상관없이 좋아하심
M,19F,32CPHF941,디자인의 유니크함 다른 브랜드에서 만들지 못하는 특이한 디자인이 특징
M,19F,32CPHF941,"남자가 쓰기에는 좀 과함 , 여성고객들 위주의 디자인"
M,19F,32CPH8941,20~30대 남성.
M,19F,32CPH8941,디자인이 유니크해서
M,19F,32CPH8941,작은사이즈 하나더 나왔으면 좋겠음.
M,19F,32CPHE941,20~30대
M,19F,32CPHE941,버킷햇중 가장 심플하면서도 멋스러운 표준디자인
M,19F,32CPHE941,"시크하면서도 평범한 디자인 ,연출에따라 달라지는 햇"
M,19F,32CPH8941,30대 남녀 
M,19F,32CPH8941,다른 디자인에 밀리기는 하나 역쉬 반응이 나쁘지 않음 소재감으로 운동할때도 찾으심 
M,19F,32CPH8941,무난하지만 챙의 로고로 세련됨 
M,19F,32CPHA941,"여성분들에게 쓰기 아주예쁘고, 사이즈도 하나가 더 나와주니 판매가 잘됨."
M,19F,32CPHG941,2030대
M,19F,32CPHG941,여성스러움
M,19F,32CPHG941,여자 쓰기에 좋음
M,19F,32CPHA941,"싸이즈나와 편함,"
M,19F,32CPH8941,햇빛을 많이 가려주면서도 튀지않을만한 디자인을 찾으시는 고객님들이 편하게 쓸 목적으로 구매하심.
M,19F,32CPH8941,젊은 연령층은아닌 40대 중후반 여성 고객님들이 찾으심
M,19F,32CPH8941,다른 소재보단 가벼운 느낌을 받긴함 . 근데 그닥 이쁘진않음 . 
M,19F,32CPHU941,2030대
M,19F,32CPHU941,여성스럽고 예쁨
M,19F,32CPHU941,여성고객이 많을듯
M,19F,32CPHD941,20~30
M,19F,32CPH1941,20대부터 4-50대 까지의 여성고객
M,19F,32CPH1941,차양을 위한 여행용모자/특이하고 고급스러운 디자인의 햇을 찾는분들
M,19F,32CPH1941,핏은 주 구매 연령대에 맞게 잘 나온 느낌. 깊이가 더 얕아져도 좋을듯함
M,19F,32CPH9941,주로 2-30대 여성고객
M,19F,32CPH9941,무난하게 코디할수있는 햇을 찾는 젊은층
M,19F,32CPH9941,"깊이감,넓이 등등 적당하나 챙 끝부분이 약간 퍼지는 느낌 들어 아쉬움"
M,19F,32CPHA941,2-30대부터 기존 햇들을 부담스럽게 느끼는 중년여성층
M,19F,32CPHA941,차양을 목적으로한 야외활동용 모자/무난한 디자인의 햇
M,19F,32CPHA941,효과적인 차양이 되는 핏으로 인기가 좋음 
M,19F,32CPH8941,30~40대 
M,19F,32CPH8941,차양 목적으로 착용시 편리함
M,19F,32CPH8941,여성고객들에게 사이즈가 큽니다
M,19F,32CPHI941,10대 20대 여성분들
M,19F,32CPHI941,적당한핏과 포인트가과하지않아서
M,19F,32CPHI941,예쁘고 편하다.
M,19F,32CPH1941,"20~40대 여성고객 ,"
M,19F,32CPH1941,예뻐서
M,19F,32CPH1941,여성분들이 쓰기엔 딱 좋으나 남성분들이 쓰기엔 작음 
M,19F,32CPHA941,20.30대여성
M,19F,32CPHA941,디자인이귀여워서
M,19F,32CPHA941,깊이와사이즈가적덩합니다
M,19F,32CPHG941,20대 여성
M,19F,32CPHG941,디자인
M,19F,32CPHG941,깊으면서 창은 짧아서 쓰면 좀 어정쩡한 느낌. 
M,19F,32CPH8941,30-40대 남자분
M,19F,32CPH8941,디자인이 깔끔하고 가벼운소재
M,19F,32CPH8941,깔끔하고 넉넉한싸이즈로 남자분들에게 인기있는 스타일
M,19F,32CPH3941,10~20대 남성고객층
M,19F,32CPH3941,유니크한 디자인
M,19F,32CPH3941,유니크해서 멋있음
M,19F,32CPHC941,연령 상관없이 많이 찾으심
M,19F,32CPHC941,눈쪽라인도 딱맞춰서 쓸수 있어 약간의 시크함을 표현하기에 적합
M,19F,32CPHC941,다른 브랜드와 비교해도 사이즈나 디자인에 있어서 꿀리지않음
M,19F,32CPHD941,20대~30대 연령대가 많이 쓰심
M,19F,32CPHD941,너무 심플하지도 과하지도 않아 부담없이 쓸수 있는 장점
M,19F,32CPHD941,이또한 사이즈를 큰사이즈도 만들었으면 더욱 잘나갔을듯
M,19F,32CPH3941,20대..
M,19F,32CPH3941,가격보다는 옷잘입는여성분들이 포인트되게 착용목적으로 구매
M,19F,32CPH3941,남성보다는 여성분들이 많이 착용
M,19F,32CPHG941,30대 주로 찾습니다.
M,19F,32CPHG941,창에 레터링이 있어서 고객님들이 좋아하십니다.
M,19F,32CPHG941,포인트가 있어서 유니크합니다.
M,19F,32CPH3941,"20,30 대의 여성고객님들이 많이보심. 두상사이즈는 다양함."
M,19F,32CPH3941,챙위 레터링이 스타일리쉬한 느낌을 주기도하고 포인트로 쓰기에 이쁨 
M,19F,32CPH3941,이 디자인같은경우는 두상이 큰사람도 깊게 푹쓸수있는 넉넉한 사이즈라서 썻을때의 스트릿감성이 돋보임 
M,19F,32CPH8941,20~30대 남녀
M,19F,32CPH8941,디자인이 시크함
M,19F,32CPH8941,멋있고 세련된 느낌 남녀 모두 괸찬음
M,19F,32CPHG941,젏은 층이라면 다들 좋아하는 디자인
M,19F,32CPHG941,핏감도 이쁘고 스트릿 감성을 추가해 많이 보심
M,19F,32CPHG941,시크하고 멋있고 패션의대한 센스가 넘침
M,19F,32CPH8941,가볍고 시원한 소재의 햇을 찾는분들. 보통 여행용
M,19F,32CPH8941,3~50대 여성고객층
M,19F,32CPH8941,쿨필드 소재로 핏이 딱 잡히지 않고 흐물흐물함. 깊이도 많이 깊어 착용시 귀가 불편하다/시야가 거슬린다 라는 의견 있음
M,19F,32CPH1941,20대
M,19F,32CPH1941,독특해서 모노그램이 인기가 상승해서
M,19F,32CPH1941,여자가 쓰기에 너무 크다 여자분들만 찾는다
M,19F,32CPH3941,20대 여성고객 
M,19F,32CPH3941,예뻐서 
M,19F,32CPH3941,둥근스타일의 버킷을 싫어하는 고객들이 선호함
M,19F,32CPH8941,30대 남성분들.
M,19F,32CPH8941,"색다른 소재,무난함"
M,19F,32CPH8941,더 편하다
M,19F,32CPHC941,20대 여성
M,19F,32CPHC941,디자인이 심플해서
M,19F,32CPHC941,여자가쓰기엔 너무 커보임
M,19F,32CPHV941,10대 20대 여성분들
M,19F,32CPHV941,디자인이 유니크하다.
M,19F,32CPHV941,색다르다.
M,19F,32CPH7941,미입고
M,19F,32CPH7941,미입고
M,19F,32CPH7941,미입고
M,19F,32CPH1941,20~30대  여성스럽고 머리기장이 긴여성들이 잘어울림
M,19F,32CPH1941,디자인차원에서 
M,19F,32CPH1941,사이즈가 약간 크지만 버킷햇은 원래 크게 착용하는걸 설명하면 별 무리없이 구매가능..챙이 약간 짧은듯 합니다
M,19F,32CPHD941,10대 후반에서 20대 초반
M,19F,32CPHD941,패션으로 착용목적
M,19F,32CPHD941,크라운 부분이 좀 타이트하다는 의견이 조금있었음
M,19F,32CPHB941,10~30대 남여 모두
M,19F,32CPHB941,디자인
M,19F,32CPHB941,기본형식이고 사이즈가 나와 남여모두에게 반응 좋음
M,19F,32CPHC941,20~30대 찾습니다.
M,19F,32CPHC941,기본 필체 로고여서 많은 고객분들이 찾습니다.
M,19F,32CPHC941,기본 버킷햇이여서 더 편한감이 있습니다.
M,19F,32CPH8941,20대~40대 고객들이 많이 찾지만 고연령층들이 더 좋아하심
M,19F,32CPH8941,디자인은 심플해서 깔끔함
M,19F,32CPH8941,착용 핏감은 머리 둘레를 좀더 큰 사이즈를 만들면 좋을듯
M,19F,32CPHA941,10-40대 고객층이 다양함
M,19F,32CPHA941,디자인이 깔끔하고 유니크함
M,19F,32CPHA941,편한싸이즈
M,19F,32CPHB941,10~30대 주로 찾습니다.
M,19F,32CPHB941,디자인이 무난해서 많이 찾습니다.
M,19F,32CPHB941,두상이 큰 남자 고객님들이 쓰기엔 작습니다.
M,19F,32CPHA941,10대층 어린분들이 선호하심
M,19F,32CPHA941,디자인은 귀여움
M,19F,32CPHA941,이또한 사이즈가 너무 작게만 나옴
M,19F,32CPHC941,3040대
M,19F,32CPHC941,유니크
M,19F,32CPHC941,편안한 느낌
M,19F,32CPHF941,2030대
M,19F,32CPHF941,여성스러움
M,19F,32CPHF941,여성고객이 많음
M,19F,32CPHO941,30~40대 주로 찾습니다.
M,19F,32CPHO941,디자인이 유니크하고 특이해서 찾습니다.
M,19F,32CPHO941,기본핏이여서 많은분들이 좋아하십니다.
M,19F,32CPH8941,20~30대 남여고객.
M,19F,32CPH8941,쿨필드소재.
M,19F,32CPH8941,가볍고 소재가 흐물흐물해서  각이 잘 안잡힘.
M,19F,32CPHI941,2030대
M,19F,32CPHI941,유니크
M,19F,32CPHI941,"남자는 적은 느낌,"
M,19F,32CPHC941,20~30
M,19F,32CPHC941,차양 ..디자인 모두 충족
M,19F,32CPHC941,챙기장이 적당하고 디자인도 예븝니다
M,19F,32CPHO941,3040대
M,19F,32CPHO941,유니크
M,19F,32CPHO941,로고 프린트가 포인트
M,19F,32CPHA941,20~30 고객층 여성 남성 
M,19F,32CPHA941,귀여워서 써보시는 분들도 많으며 요즘 햇의 인기로  트렌디해서 구매하심 
M,19F,32CPHA941,착용감이 좋으며 챙이 많이 안길어도 많이 가려짐 캐릭터가 예쁨
M,19F,32CPHA941,10~20대 여성고객
M,19F,32CPHA941,캐릭터 귀여움.
M,19F,32CPH1941,10-20대의 여성고객
M,19F,32CPH1941,깊이가 낮다
M,19F,32CPH1941,패션
M,19F,32CPH1941,30대 초중반 여성분들이 많이 보심.
M,19F,32CPH1941,패턴이 유행이라 많이들 보심.
M,19F,32CPH1941,여자가 쓰기엔 너무 크다.
M,19F,32CPH1941,1~30대 여성고객 (특히 중국 고객)
M,19F,32CPH1941,디자인 패턴
M,19F,32CPHD941,20대 여성
M,19F,32CPHD941,디자인
M,19F,32CPHD941,사이즈가 나오고 둥근 형태라 여성분 쓰기 좋음. 남자분들한테는 작음.
M,19F,32CPHD941,"10,20대여성남성"
M,19F,32CPHD941,스타일링용
M,19F,32CPHD941,너무낮아착용을해보시면판매로이어지기힘들어요 
M,19F,32CPHE941,나이와성별다양하게인기가좋습니다.
M,19F,32CPHE941,시크한디자인
M,19F,32CPHE941,깊이감과둘레가적당합니다.다만두상작은여성분드러에겐많이커서사이즈가나왔으면 합니다.
M,19F,32CPHI941,20~30대남성
M,19F,32CPHI941,디자인이유니크함
M,19F,32CPHI941,더멋있긴하나 남자가쓰기엔 싸이즈가좀작아요
M,19F,32CPHI941,20대 여성
M,19F,32CPHI941,디자인
M,19F,32CPH9941,20~30대 
M,19F,32CPH9941,빈티지하고 자연스러운 느낌
M,19F,32CPH9941,햇의 멋스러움에 빈티지의 자연스러움이 더함
M,19F,32CPHC941,30-40대
M,19F,32CPHC941,깔끔한디자인
M,19F,32CPHC941,더편하다
M,19F,32CPH3941,3040대
M,19F,32CPH3941,유니크
M,19F,32CPH3941,로고포인트 여성고객 판매가 주를 이룸
M,19F,32CPH9941,10대~30대 주연령층은 10대분들이 많이 하심
M,19F,32CPH9941,힙합을 좋아한다면 많이 쓰시는 스트릿 감성
M,19F,32CPH9941,다른 브랜드의 비해서는 둘레가 너무 작음
M,19F,32CPHA941,3040대
M,19F,32CPHA941,여성스러움
M,19F,32CPHA941,남자 쓰기에 작은느낌.
M,19F,32CPHD941,시크한 느낌
M,19F,32CPHD941,두상 작은 고객 판매 용이
M,19F,32CPH1941,10-40대 다양한 고객층
M,19F,32CPH1941,디자인이 이쁨
M,19F,32CPH1941,멋있고 흔하지않은 디자인
M,19F,32CPHE941,20대가 많이 찾긴하지만 인기상품은 아님...
M,19F,32CPHE941,디자인은 그냥 심플
M,19F,32CPHE941,남여에게 사이즈가 적절치 않음 여자는 크고 남자는 작고 예매한 둘레를 만들었다고 봄
M,19F,32CPH3941,"20~30대 남여모두, 기본적인 얼굴, 두상 사이즈가 평균 이하는 쓰기 어려움."
M,19F,32CPH3941,디자인이 유니크해서
M,19F,32CPH3941,작기도 크기도하다. 줄일 수 없는 데에 비해 프리사이즈라는건 좀 한계가 있다.
M,19F,32CPHA941,챙기장이 길어 구매고객이 한정됨
M,19F,32CPHA941,10~20대
M,19F,32CPHA941,디자인이 귀여움
M,19F,32CPHA941,20~40대 여성
M,19F,32CPHA941,디자인과 핏이 예뻐서
M,19F,32CPH1941,주로 젊은연령대에 판매가 이뤄지는 상품입니다
M,19F,32CPH1941,트랜디한 패턴이 젊은층들에게 반응을 얻는것 같습니다
M,19F,32CPH1941,여자분들은 깊이감이 너무 깊다고 하시는 분들이 많네요
M,19F,32CPH3941,유니크한 디자인을 찾는 중국인 고객들
M,19F,32CPH3941,흔히 볼 수 없는 느낌의 디자인
M,19F,32CPH3941,다소 깊고 챙도 넓게 퍼지는느낌. 주 고객층이 여성이므로 깊이는 조금 더 얕아져도 될듯함
M,19F,32CPHA941,10~30 주로 여성고객들
M,19F,32CPHA941,여성스럽고 이뻐서 차양 목적으로도 좋음
M,19F,32CPHA941,돔 형태의 핏이 착용시 여성스럽다
M,19F,32CPH8941,2~30대
M,19F,32CPH8941,시크하면서 가볍고 시원하며 자외성 차단의 기능성
M,19F,32CPH8941,쓴듯안쓴듯 편하고 시원하다
M,19F,32CPH8941,20대
M,19F,32CPH8941,디자인
M,19F,32CPH8941,크다
M,19F,32CPH1941,"30,40대여성분들"
M,19F,32CPH1941,유니크한디자인을찾는분들에게인기가좋음
M,19F,32CPH1941,깊이감이적당하나사이즈가프리라 여성분들에겐큰감이없지않아있음
M,19F,32CPHE941,10 20 30대 다들 좋아하심.
M,19F,32CPHE941,가격도 괜찮고 디자인도 깔끔해서
M,19F,32CPHE941,더 예쁘다고 생각한다.
M,19F,32CPH8941,40.50대여성분들
M,19F,32CPH8941,기능성소재에디자인이아웃도어보다는예뻐서
M,19F,32CPH8941,사이즈가크지만아웃도어보단디자인이차별화되어서
M,19F,32CPHU941,10 20 대 여성분들
M,19F,32CPHU941,디자인이 유니크해서
M,19F,32CPHU941,다른브랜드와달리 디자인이 색다르다.
M,19F,32CPHE941,20대 남여고객
M,19F,32CPHE941,디자인
M,19F,32CPHE941,사이즈가 나오고 깔끔한 디자인이라 반응 좋음
M,19F,32CPHG941,20~40여자분
M,19F,32CPHG941,디자인이이븜
M,19F,32CPHG941,편하고 멋잇다.
M,19F,32CPHI941,"30,40대여성분들"
M,19F,32CPHI941,유니크한디자인
M,19F,32CPHI941,돔형태가아니지만 완벽한차양이가능한 핏입니다.
M,19F,32CPHB941,1-30대 젊은고객
M,19F,32CPHB941,깊이가 깊지 않은 햇을 보는분들과 커플로 맞출 모자를 보는 분들께 인기 좋음
M,19F,32CPHB941,적당한 깊이와 둘레로 누가 착용해도 안정적인 핏
M,19F,32CPH1941,모노그램은3 0~40대 확실히 여성고객이많음  단색은 7:3으로 여성이 많음 두상은 작은고객이 많음
M,19F,32CPH1941,디자인때문도 있고 챙있는 캡보다는 답답함 없이 쓰기 좋습니다
M,19F,32CPH1941,단색은 남자가 쓰기에 작습니다 디자인이 예뻐서 구매하는 경우가 많습니다
M,19F,32CPH3941,20~30 남녀 모두 인기
M,19F,32CPH3941,멋스럽고 유니크한 디자인
M,19F,32CPH3941,시크함
M,19F,32CPHC941,남성고객 여성고객은 두상이 좀 큰고객들
M,19F,32CPHC941,여성고객이 쓰기에는 큽니다
M,19F,32CPHC941,착용시 편안함과 차양목적
M,19F,32CPH1941,20~30대
M,19F,32CPH1941,유행하는 패턴이며 패턴자체로 디자인이 강조된 상품이라 디자인연출시 모자에 포인트를 주기에 멋스러움 
M,19F,32CPH1941,"여자가 쓰기에 비교적 크며 스타일리시 하면서 시키한 느낌 연출,"
M,19F,32CPHB941,20대초반 여성분들
M,19F,32CPHB941,디자인이 유니크해서.
M,19F,32CPHB941,남자가쓰기엔 너무 작음
M,19F,32CPH3941,20대 여성층
M,19F,32CPH3941,디자인
M,19F,32CPH3941,크다
M,19F,32CPH1941,"국내 고객층 에게도 반응이 좋지만 태국이나, 중국 손님들께 반응이 아주 좋습니다. 두상이 좀 작은 여성분들이 좋아하심."
M,19F,32CPH1941,디자인이 유니크 해서 인것 같아요. 핏은 두상 작으신 여성분들이 쓰시다 보니 괜찮은데 두상이 좀 큰 분들은 작다고 하시는 분들도 계십니다.
M,19F,32CPH1941,"다른 브랜드나 보세에서 많이 나오는 햇 스타일과 비교했을땐 챙 부분, 둘레부분이 조금 작고 깊이는 적당히 깊은것 같습니다."
M,19F,32CPHA941,10~20
M,19F,32CPHA941,디자인
M,19F,32CPHA941,사이즈가 나와 좋음
M,19F,32CPH3941,"20,30대"
M,19F,32CPH3941,디자인이유니크해서
M,19F,32CPH3941,여성분들이쓰기엔 둘레가 큽니다
M,19F,32CPHG941,20대 중후반
M,19F,32CPHG941,디자인이 예쁘다.
M,19F,32CPHG941,예쁘고 편하다
M,19F,32CPHO941,20대중후반
M,19F,32CPHO941,디자인이 트렌드에 맞아서
M,19F,32CPHO941,예쁘게나왔다.
M,19F,32CPHC941,10~40대까지다양한연령층과다양한성별에게모두인기입니다.
M,19F,32CPHC941,깔끔하고시크한디자인
M,19F,32CPHC941,둘레가작은편이라남성분들에겐많이작습니다
M,19F,32CPHF941,20대 여성
M,19F,32CPHF941,디자인
M,19F,32CPHF941,사이즈가 나오는데 거의 57사이즈면 해결 가능. 
M,19F,32CPH1941,"20~30대여성, 한 사이즈만 나와서 두상이 작은분들은 불편해 하십니다."
M,19F,32CPH1941,유니크하고 시크해서 많이 찾습니다.
M,19F,32CPH1941,여자가 쓰기에는 너무 큽니다.
M,19F,32CPHE941,2-40대 여성고객층
M,19F,32CPHE941,차양을 목적으로한 여행용모자/무난한 스타일의 챙이 넓은 햇
M,19F,32CPHE941,깊이감과 넓고 굽이진 챙으로 여성분들이 뒤로 넘겨썼을때 예쁨. 남성 고객들은 부담스러워 하는 핏
M,19F,32CPHF941,"40,50대여성분들"
M,19F,32CPHF941,차양이목적이지만디자인이예쁜걸찾으시는분들에게인기있습니다.
M,19F,32CPHF941,완벽한차양을할수있는 돔형태의햇
M,19F,32CPH3941,20~40대 까지 
M,19F,32CPH3941,디자인 특이해서 고객님들이 많이 찾습니다.
