M,19F,32CPH7941,타 모델에 비해 젊은층 구매 비율이 높은편임
M,19F,32CPHF941,자수와 로고의 색상(전체적인 디자인)이 여성스러운 모델이라서
M,19F,32CPHF941,깊이감이 적당하고 챙 길이는 살짝 긴것 같지만 여성분들은 눌러쓰지않아서 딱 좋다고 느끼는분들이 더 많아요.
M,19F,32CPHG941,10~30대 남여모두[국내2:해외8][남2:여8]
M,19F,32CPHG941,스트릿한 스타일 연출
M,19F,32CPHG941,CPH3번보다 모자 챙이 좀 짧은편이라서?각도차이떄문에? 스트릿한 느낌을 원하는 분들에게 두가지를 권유하기 좋습니다(선택지를 줄수있음)
M,19F,32CPH9941,10~30대 여성
M,19F,32CPH9941,깔끔하고 여성스러운 디자인
M,19F,32CPHA941,10~30대 남여
M,19F,32CPH8941,"햇볕을 가리는 목적.소재를 보고,."
M,19F,32CPHO941,디자이이 고급스럽게 나옴. 
M,19F,32CPH8941,여름에 10~20대분들이 많이 보셨음. 
M,19F,32CPH8941,사이즈가 원사이즈라 크다는 의견이 많았음.
M,19F,32CPHE941,디자인이 이쁨 무난하고 깔끔
M,19F,32CPH1941,주 30대40대
M,19F,32CPH1941,디자인이 예쁘다고 하심
M,19F,32CPH1941,조금 크다고 하심
M,19F,32CPH3941,20-30대
M,19F,32CPH3941,핏을 보고 착용해 보심
M,19F,32CPH3941,여자가 더 착용해 보심
M,19F,32CPHV941,여자가 좋아하심
M,19F,32CPHV941,20-30대
M,19F,32CPHV941,귀엽다
M,19F,32CPHI941,유니크해서
M,19F,32CPHV941,10~20대 고객님
M,19F,32CPHI941,20-40대
M,19F,32CPHI941,사이즈가 약간 작다
M,19F,32CPHV941,"스타일,차양목적"
M,19F,32CPHV941,"깊게들어가는 돔햇스타일,챙이좀짧음"
M,19F,32CPH1941,20~40대 여성고객님
M,19F,32CPH1941,디자인이 예뻐서
M,19F,32CPH1941,챙이 넓어서 두상이 크신분들도 썻을때 얼굴이 작아보임
M,19F,32CPH8941,20대~40대 여성 두상 작으신 분들이 선호하심
M,19F,32CPHC941,20~40대 여성
M,19F,32CPH8941,조금 깊긴 하나 디자인이나 소재가 호불호가 많이 갈림
M,19F,32CPH1941,반응없슴
M,19F,32CPHA941,30대
M,19F,32CPHU941,10~30대 여성고객
M,19F,32CPHU941,디자인이 유니크함
M,19F,32CPHU941,색다른디자인
M,19F,32CPH1941,"20,30대의 비율이 높은편입니다"
M,19F,32CPH1941,디자인코디가 만은편입니다..가방과 같이 구매도 많은 편이구요
M,19F,32CPH1941,멋있다는 고객님의 반응이 매우 좋은 스타일입니다
M,19F,32CPHB941,여성고객 머리작은 작은 고객들
M,19F,32CPHB941,여성스럽고 무난함
M,19F,32CPHB941,핏은 좋은데   사이즈가 여성고객들에게는 좀 큰 경우가 많습니다
M,19F,32CPH9941,20중반 작음두상
M,19F,32CPH9941,디자인 때문에
M,19F,32CPH9941,없음
M,19F,32CPHO941,30대 특징없음
M,19F,32CPHO941,유니크한디자인
M,19F,32CPHO941,없음
M,19F,32CPH3941,20~30대 남녀고객 일반적인 두상의 고객들에게 인기가 있습니다.
M,19F,32CPH3941,디자인이 눈에 띄는 스타일이라 패션에 관심이 있는 젊은 고객들에게 인기
M,19F,32CPHA941,10~30대 여성고객(국내1:해외9)[중국 고객90%]
M,19F,32CPHA941,디자인이 귀여워서
M,19F,32CPHA941,모자가 깊은편이지만 사이즈가 2개로 나뉘어서 두상에 맞게 추천해주기 좋아요
M,19F,32CPHI941,20대 여성
M,19F,32CPH7941,20~40대 두상작은 여성분들
M,19F,32CPH7941,디자인 깔끔해서 
M,19F,32CPH7941,남자가 쓰기에 너무 작음. 
M,19F,32CPHA941,형태가 너무 작아 머리가 크신분들은 쓰기 힘듬
M,19F,32CPHD941,20-40대
M,19F,32CPHD941,귀엽다
M,19F,32CPHD941,여성스럽고 예쁨
M,19F,32CPHG941,20-40대
M,19F,32CPHG941,디자인이 예쁘고 핏이 예뻐서 봄
M,19F,32CPHG941,여자가 쓰기 좋다
M,19F,32CPHU941,20-40대
M,19F,32CPHU941,유니크해서
M,19F,32CPHU941,핏이 작다
M,19F,32CPHA941,여자분들은 착용시 깊이나 사이즈가 괜찮다라고하심 귀여운 느낌도 있고
M,19F,32CPHC941,30대가 조금더 많이보심
M,19F,32CPHC941,사이즈가 여성분들이 착용하시기에는 조금여유가 있는듯 
M,19F,32CPHG941,20대 여성분이 많이 보심
M,19F,32CPHG941,착용시 두상부분이 CPHD처럼형태였으면하는생각
M,19F,32CPHO941,30대 여성분 
M,19F,32CPHO941,패턴때문인지 착용시 멋스러운 느낌이남
M,19F,32CPHV941,20여성분이 많이보심
M,19F,32CPH1941,뉴트로한 디자인으로 요즘 여성들에게 선호도가 높은 버킷햇.
M,19F,32CPH1941,"너무 깊다고 하시는 분들도 계시고, 여자분들이 쓰기에 과한 느낌이 듭니다."
M,19F,32CPH1941,"3,40대 여성층과 외국인여성층."
M,19F,32CPH3941,스트릿한 10대와 20대젊은층. 깊은 디자인의 얼굴을 가리는 느낌으로 찾으시는 경향이 크심.
M,19F,32CPH3941,스트릿한 패션에 스타일링목적. 시크한 디자인.
M,19F,32CPH3941,여자분들이 착용하기에는 너무 크다는 경향이 있습니다.
M,19F,32CPHA941,20대 연령무관 두상은 보통
M,19F,32CPHA941,디자인과 핏때문에 구입하십니다 
M,19F,32CPH3941,2~30대
M,19F,32CPH3941,디자인이 예쁨
M,19F,32CPHA941,디자인이  귀여워서
M,19F,32CPH3941,전 연령대 여성분들께서 좋아하심
M,19F,32CPH3941,디자인이 마음에 든다고하심
M,19F,32CPH3941,여성분이  쓰기에 조금 큰 감은 있지만 그래도 멋스럽다고하심
M,19F,32CPH1941,여성고객 두상은 작으편이에요
M,19F,32CPH1941,유니크한느낌
M,19F,32CPH1941,핏은 좀더작거나  두가지로나왓으면 좋겟어요  
M,19F,32CPHA941,10~20대 여성분
M,19F,32CPHA941,캐릭터 와펜이 귀엽다고 하심
M,19F,32CPHA941,착용시 편하다고 하심
M,19F,32CPHD941,20~30대 고객
M,19F,32CPHD941,심플한 디자인
M,19F,32CPHD941,"사이즈가 57, 59 나눠져있어서 좋다고 하심"
M,19F,32CPHG941,전 연령대 고객
M,19F,32CPHG941,디자인 포인트가 마음에 든다고 하심
M,19F,32CPHG941,착용감도 좋고 사이즈도 좋다고하심
M,19F,32CPHI941,30대 여성고객
M,19F,32CPHI941,디자인이 멋스럽다고 하심
M,19F,32CPHI941,착용시 멋스럽다고하심
M,19F,32CPHO941,30대 고객
M,19F,32CPHO941,디자인이 예쁘다고 하심
M,19F,32CPHV941,20~30대 
M,19F,32CPHC941,가볍고 원단이 얇은편
M,19F,32CPHC941,3~50대 고객
M,19F,32CPHC941,핏이 구겨지는 듯한 고정이 안되는 느낌
M,19F,32CPHU941,두께감때문에 살짝 커보임
M,19F,32CPH7941,1~30대
M,19F,32CPH7941,스트릿함
M,19F,32CPH7941,무난한 사이즈
M,19F,32CPH8941,30~40대 남여  
M,19F,32CPH8941,깊어서 좋음
M,19F,32CPH8941,가볍고 시원한느낌
M,19F,32CPHA941,"20,30대 여성고객"
M,19F,32CPHA941,무난하게 착용하기좋믐
M,19F,32CPHA941,둥글고 깊은편
M,19F,32CPHC941,20~30 대 여성
M,19F,32CPHC941,착용시 무난하다
M,19F,32CPHC941,윗부분이 좀 작게 나왔다
M,19F,32CPHD941,남성이 쓰기엔 작다
M,19F,32CPHO941,"3,40대 남성"
M,19F,32CPHO941,포인트용
M,19F,32CPHO941,괜찮다
M,19F,32CPHF941,미입고
M,19F,32CPHF941,미입고
M,19F,32CPHF941,미입고
M,19F,32CPHE941,데일리한 스타일이라서 전 연령층 무관하게 좋아함
M,19F,32CPHV941,10~30대 여성분들한테 반응이 좋을듯합니다 
M,19F,32CPHV941,디자인이 심플하고 편하게 착용하기 좋습니다 
M,19F,32CPHV941,남성분들한테는 당연히 작고 여성분들은 커도 좋아합니다 
M,19F,32CPHG941,10~30대 중국여성고객
M,19F,32CPHG941,타브랜드에 없는 특히한 디자인
M,19F,32CPHG941,사이즈가작아서 여성고객말고는 착용이 불가
M,19F,32CPHI941,10~30대 여성고객
M,19F,32CPHI941,빈티지한 느낌
M,19F,32CPHI941,남자고객한태는 사이즈가 작음
M,19F,32CPHG941,젏은 층이라면 다들 좋아하는 디자인
M,19F,32CPHG941,세련된디자인
M,19F,32CPHG941,더 시크하다 자수가 멋스러움이 강조된다
M,19F,32CPH1941,20~40대 여성 작은두상
M,19F,32CPH1941,패턴과 색상이 예뻐서
M,19F,32CPH1941,크고 여유로우나 패턴이 화려해 남자고객보단 여자고객들이 더 많이 찾는편
M,19F,32CPHU941,	2030대
M,19F,32CPHI941,옷이랑 매칭하기 쉬워서
M,19F,32CPHI941,가장무난하면서도 멋스럽습니다
M,19F,32CPHD941,20~30대 두상이작은 여성고객이 주를 이룸
M,19F,32CPHD941,컬러가 다양하고 데일리 아이템으로 찾으시는편
M,19F,32CPHD941,챙이 짧고 깊이가 낮아서 두상이 작은 여성고객층이 많이 찾으시는편
M,19F,32CPHI941,20대여성
M,19F,32CPHI941,노말해서
M,19F,32CPHI941,남자가 쓰기에는 넘 작음
M,19F,32CPHF941,20~30대 여성고객
M,19F,32CPHF941,옆 자수디테일이 귀여워서 주로 여성고객들이 찾음
M,19F,32CPHF941,귀여운자수 디테일이 여성고객을 타겟한거 같으나 다소 넓이가 큰편이라 작은사이즈를 찾으심
M,19F,32CPH8941,가볍고 깔끔
M,19F,32CPH8941,"남성층만 보시는 상품,여성이 쓰기엔 투박함"
M,19F,32CPH8941,30대
M,19F,32CPHF941,내국인보다 외국인에게 인기
M,19F,32CPHF941,디자인면
M,19F,32CPHF941,여성분들이 많이 보시기는 하는데 판매까지 이어지지는 않음
M,19F,32CPH9941,30대 중후반 여성고객
M,19F,32CPH9941,원사이즈라 너무큼..
M,19F,32CPHG941,20~30대 외국인 여성고객
M,19F,32CPHO941,20대?
M,19F,32CPHO941,캡에 비해 아직 반응 없음.
M,19F,32CPHO941,사이즈는 적당함
M,19F,32CPH9941,20대 여성 고객
M,19F,32CPH9941,모자 디자인과 핏이 예쁘다.
M,19F,32CPH9941,착용감이 편하다.
M,19F,32CPHA941,편하고 착용감도 좋다.
M,19F,32CPHA941,20대 여성 고객
M,19F,32CPHA941,디자인이 귀엽고 젊은 연령대한테 인기 많은 제품인것같다.
M,19F,32CPHU941,10~20대층이 좋아하실거 같음
M,19F,32CPHU941,디자인은 깔끔하고 보아플리스라 반응 좋을거같음
M,19F,32CPHU941,작음
M,19F,32CPHV941,10~20대
M,19F,32CPHV941,칼라감이 이쁨 따듯해보임
M,19F,32CPHV941,푹 들어가는 느낌이 없음
M,19F,32CPHD941,20~30 작음두상
M,19F,32CPHD941,귀여워서 구매함
M,19F,32CPHD941,너무 작음
M,19F,32CPHE941,20~30대 두상 특징없음
M,19F,32CPHE941,기본 디자인이여서
M,19F,32CPHE941,없음
M,19F,32CPHF941,20~30대 특징없음
M,19F,32CPHF941,디자인이 유니크하여서
M,19F,32CPHF941,없음
M,19F,32CPHI941,30대 작음두상
M,19F,32CPHI941,시크한디자인
M,19F,32CPHI941,없음
M,19F,32CPH8941,20~30대 남여모두(국내4:해외6)
M,19F,32CPH8941,디자인이 스트릿해서
M,19F,32CPH8941,챙이 너무 길고 아래로 내려와서 눈을 가리고 뒤로 눌러써도 뒷목에 닿을정도라서 많이들 불편해 합니다
M,19F,32CPHB941,10~40대 여성고객(국내3:해외7)
M,19F,32CPHB941,스타일링겸 편하게 착용하기 위해서
M,19F,32CPHB941,"짧은 감이 있지만 여러가지 돔햇,버킷햇이 있기때문에 다양하게 추천해주기 좋아요"
M,19F,32CPHF941,SS시즌 아이보리컬러가인기 주로 20~30대 여성고객 
M,19F,32CPHF941,여성스러운 디자인과 여성스러운 디자인을 찾는 고객에게 인기
M,19F,32CPHD941,10~50대 남여모두 (국내:5해외5)
M,19F,32CPHD941,"스타일링,등산용,편하게 착용할 모자,페도라 대용 다양한 이유"
M,19F,32CPHD941,짧은듯 하지만 기본디자인에 다양한 컬러감으로 포인트를 줘서 귀여운느낌을 많이들 받아서 구매로 이루어짐
M,19F,32CPHE941,10~40대 남여 모두
M,19F,32CPHE941,무지(디자인없는)버킷햇을 찾는분들에게 구매로 많이 이루어짐(깔끔한 디자인)
M,19F,32CPHE941,깊이감은 깊은듯 하지만 두가지 사이즈라서 괜찮아요
M,19F,32CPH1941,"20대 ,중국손님들 머리가 작으신 고객층"
M,19F,32CPHI941,포인트용
M,19F,32CPHI941,여성분들에겐 깊이가 널널함 
M,19F,32CPH7941,미입고
M,19F,32CPH7941,미입고
M,19F,32CPH7941,미입고
M,19F,32CPH9941,미입고
M,19F,32CPH9941,미입고
M,19F,32CPH9941,미입고
M,19F,32CPHE941,전 연령층 구매
M,19F,32CPHE941,"코디하기 좋음, 심플한 디자인"
M,19F,32CPHE941,남녀노소 가릴 것 없이 핏이 잘맞음
M,19F,32CPH3941,20~30대 남성고객 두상이크고 하관이 큰 고객층이 주를 이룸
M,19F,32CPH3941,레터링이 멋스러워 스타일을 중요시하는 고객층들이 많이 찾음
M,19F,32CPH3941,챙이 넓고 퍼져있고 레터링이 독특해 젊은층이 많이 찾음
M,19F,32CPHG941,1-30대 젊은층
M,19F,32CPHG941,요즘 유행하는 핏으로 트렌디한 버킷을 찾는분들
M,19F,32CPHG941,유행하는 핏으로 반응 좋으나 깊이감을 살짝 줄이거나 55사이즈를 만들어도 좋을것같음. 
M,19F,32CPH7941,20~30대 여성
M,19F,32CPH7941,챙이 너무 짧다는분들이 많으심..
M,19F,32CPHB941,30대 특징없음
M,19F,32CPHB941,핏감이 좋아서
M,19F,32CPHB941,없음
M,19F,32CPH3941,"20~30대 여성,남성고객(남2:여8)(국내3;해외7)"
M,19F,32CPH3941,스트릿한 느낌의 스타일링 연출
M,19F,32CPH3941,신촌점 위치가 대학가 근처 관광지 근처라 그래서 그런지 모르지만 외국 손님이 정말 많고 외국손님중 70~80%는 여성 고객입니다 여성고객분들에게 권해드릴 57사이즈가 필요합니다.
M,19F,32CPHD941,10~30대 여성고객 두상이 크지않은 고객에게 인기
M,19F,32CPHD941,심플하고 깔끔한 스타일을 찾는 고객이 주로 구매
M,19F,32CPHD941,깊이가 낮아 불안정한 느낌 있음
M,19F,32CPH3941,10대~40대 남여고객
M,19F,32CPH3941,디자인이 시크해서
M,19F,32CPHU941,따뜻할것 같아서. 
M,19F,32CPH3941,20-30 대 두상 크셔도 어울리는 햇
M,19F,32CPH3941,멋스러움.
M,19F,32CPHB941,"10,20"
M,19F,32CPHB941,"두상 크신분들은 구매 힘드나,작으신 분들은 좋아하심"
M,19F,32CPH1941,30~40대 여성층이 구매를 많이 합니다. 
M,19F,32CPH1941,차양과 디자인인듯 합니다. 
M,19F,32CPH1941,"좀더 길고 차양할수 있는 걸 원하는 분들도 많아요, 사이즈가 크다는 경우도 많고요"
M,19F,32CPH8941,20-40대
M,19F,32CPH8941,디자인이 깔끔하고 핏이 예쁘다고 함
M,19F,32CPH8941,약간 여유 있다고 함
M,19F,32CPHC941,30-40대
M,19F,32CPHC941,핏이 편해서
M,19F,32CPHC941,크다고 하심
M,19F,32CPH8941,20~30대 여성위주
M,19F,32CPHE941,10~30대. 주 구매층은 20대
M,19F,32CPHE941,디자인이 예뻐서
M,19F,32CPHG941,20~30대 남여
M,19F,32CPHG941,디자인이예뻐서
M,19F,32CPHI941,10~30대 남여
M,19F,32CPHI941,디자인이 예뻐서
M,19F,32CPHE941,10대
M,19F,32CPH8941,20~30대 여성분
M,19F,32CPH8941,소재가 마음에 든다고 하심
M,19F,32CPH8941,착용시 큰감이있음
M,19F,32CPH9941,30대 여성고객
M,19F,32CPH9941,디자인이 멋스럽다고하심
M,19F,32CPH9941,여성분이 쓰기엔 너무 큼
M,19F,32CPHB941,전 연령대 여성고객
M,19F,32CPHB941,디자인이 마음에 들어서 
M,19F,32CPHB941,착용감이 편하다고하심
M,19F,32CPH1941,20~30대 여성고객
M,19F,32CPH1941,모노그램디자인이라서  좋아하심
M,19F,32CPH1941,여성고객들이좋아하시는데  사이즈가큼
M,19F,32CPHA941,20~30대여성
M,19F,32CPHA941,디자인이 귀여워서
M,19F,32CPHA941,남자가쓰기엔 작음
M,19F,32CPH1941,"2~30대 여성고객, 간혹 4~50대 여성분들도 좋아하십니다. 두상은 좀 작은편입니다."
M,19F,32CPH1941,차양의 목적이 있는가 반면 젊은고객님들 경우 스트릿패션을 연출하기에도 좋아서 인듯 합니다.
M,19F,32CPH1941,4~50대 분들경우 크다는 느낌이 나서 구매율이 높진 않지만 젊은 분들은 오히려 좋아하시는 분들도 계십니다.
M,19F,32CPH3941,"2~30대 여성고객, 간혹 4~50대 여성분들도 좋아하십니다. 두상은 좀 작은편입니다."
M,19F,32CPH3941,차양의 목적이 있는가 반면 젊은고객님들 경우 스트릿패션을 연출하기에도 좋아서 인듯 합니다.
M,19F,32CPH3941,4~50대 분들경우 크다는 느낌이 나서 구매율이 높진 않지만 젊은 분들은 오히려 좋아하시는 분들도 계십니다.
M,19F,32CPH3941,"10,20"
M,19F,32CPH3941,디자인이멋스러워서
M,19F,32CPH3941,남성고객의 판매가 더높은 편입니다
M,19F,32CPHI941,"10,20"
M,19F,32CPHI941,디자인
M,19F,32CPHI941,편하다 
M,19F,32CPHI941,10대후반 20대초중반 남성고객
M,19F,32CPHI941,빈티지함과 힙스러움을 좋아하시는 분들
M,19F,32CPHI941,무난하면서 빈티지함이 돋보임
M,19F,32CPHI941,핏이 좀 짧다는 의견
M,19F,32CPHU941,핏이 짧음 /
M,19F,32CPHC941,30대 여성
M,19F,32CPHC941,디자인이 이뻐서
M,19F,32CPHC941,젊어보인다
M,19F,32CPHF941,20대 중국 태국여성분
M,19F,32CPHF941,여성스럽게
M,19F,32CPHF941,세련미가 있다
M,19F,32CPH8941,20~40대 여성 고객분들이 더 선호함
M,19F,32CPH8941,여행시나 산행시에 디자인겸 햇빛 가리는 용도로 많이보심
M,19F,32CPHV941,20대
M,19F,32CPHV941,따뜻해보임
M,19F,32CPHV941,특이성
M,19F,32CPH1941,20대중후반의 여성고객.. 
M,19F,32CPH1941,주 구매층이 여성인데 두상사이즈가 너무 큽니다..
M,19F,32CPH1941,20대중후반고객 작음두상고객
M,19F,32CPH1941,유니크하여 구매함
M,19F,32CPH1941,챙이 더크면 좋을것같다는 의견이 있음
M,19F,32CPH3941,20~30대 성별 관계없이 보십니다 
M,19F,32CPH3941,유니크한 디자인 무난한색에 포인트 레터링이있어서
M,19F,32CPH3941,볼떄보다 착용핏이 더 멋있다고 하시는분들 많으심 
M,19F,32CPH1941,핑크컬러는 100% 20~30대여성고객이주로 구매하며 여성스러운 스타일을 좋아하는 고객들에게 인기가 있습니다.
M,19F,32CPH1941,차양의목적도 있고 스타일리시하게 착용목적으로 구매하는 경우도 있습니다
M,19F,32CPH1941,20대 여성 작으신분들
M,19F,32CPH1941,디자인이 유니크해서
M,19F,32CPH1941,여자가 쓰기에 크다
M,19F,32CPHC941,여성 20대
M,19F,32CPHC941,남자가쓰기엔 작다
M,19F,32CPHD941,20대 여자
M,19F,32CPHD941,보통 여자가 쓰기에 너무 작다
M,19F,32CPH1941,"20~30대, 여성고객, 오버핏을 선호하는 고객층"
M,19F,32CPH1941,"차양을 목적으로 구매하는 고객, 모노그램 디자인을 선호하여서"
M,19F,32CPH1941,"살짝 오버핏, 가격대비해 디자인이 준수하며, 데일리룩 매칭으로 잘어울림"
M,19F,32CPH1941,10대~40대 남여고객
M,19F,32CPH1941,인기가 많아서
M,19F,32CPH1941,여자가 쓰기에 좀 큼.
M,19F,32CPH8941,20~30대 여성
M,19F,32CPH8941,핏이 애매함 
M,19F,32CPHC941,20~30대 남여
M,19F,32CPHC941,착용시 패널쪽에 힘이 없어 바로 구매로 이어지지 않음. 
M,19F,32CPHD941,10대~30대 남여고객
M,19F,32CPHD941,컬러 빼곤 유니크함이 없음. 
M,19F,32CPHI941,20~30대 남성
M,19F,32CPHI941,시크해서
M,19F,32CPH3941,20~30여성분들.
M,19F,32CPH3941,"원해서, 착용후 이뻐서"
M,19F,32CPH3941,핏은 이뻣는데. 사이즈가 크다고 아쉬워하는 분들 계심.
M,19F,32CPHB941,20-30대
M,19F,32CPHB941,유니크
M,19F,32CPHB941,적당한 사이즈
M,19F,32CPHE941,30-40대
M,19F,32CPHE941,핏이 편해서
M,19F,32CPHE941,여자가 쓰기 크다
M,19F,32CPHA941,10~30대 여성
M,19F,32CPHA941,디자인이예뻐서
M,19F,32CPHA941,남자가 쓰기엔 작음
M,19F,32CPH8941,"20,30"
M,19F,32CPH8941,가벼운 소재
M,19F,32CPH8941,편하다
M,19F,32CPH9941,20대 여성고객
M,19F,32CPH9941,젊은고객님들 경우 스트릿패션을 연출하기에도 좋아서 인듯 합니다.
M,19F,32CPH9941,"편하고 디자인, 색상이 여성스럽게 나옴"
M,19F,32CPHV941,"10,20"
M,19F,32CPHV941,디자인
M,19F,32CPHV941,여자고객님의 반응이 제일 좋은꺼같습니다
M,19F,32CPHU941,"10,20"
M,19F,32CPHU941,디자인
M,19F,32CPHU941,"둥근햇중  깊이감이 깊어,여성고객님은 조금 불편하시다 합니다"
M,19F,32CPHO941,"10,20  여자구매가 높음"
M,19F,32CPHO941,멋스러운 디자인
M,19F,32CPHO941,편하다
M,19F,32CPHD941,"10,20,30  여성 고객의 판매가 더많습니다"
M,19F,32CPHD941,디자인
M,19F,32CPHD941,편해서
M,19F,32CPHE941,"10,20"
M,19F,32CPHE941,디자인
M,19F,32CPHE941,멋스러워서
M,19F,32CPHC941,"10,20,30  남여 고루비율이 좋습니다"
M,19F,32CPHC941,디자인
M,19F,32CPHC941,멋스러워서
M,19F,32CPHD941,1~30대 초반 고객
M,19F,32CPHD941,기본스타일의 햇이라 코디의 용이성
M,19F,32CPHD941,"챙은 좀 짧은느낌, 깊이도 약간 얕음"
M,19F,32CPHG941,1~20대 고객
M,19F,32CPHG941,스트릿한 느낌의 연출
M,19F,32CPHG941,살짝 큰감이 있음
M,19F,32CPHO941,"젊은층의 남성고객, 3~40대 여성고객"
M,19F,32CPHO941,모노그램의 연출코디
M,19F,32CPHO941,살짝 작은 느낌
M,19F,32CPH1941,유니크하면서 착용시 핏예쁨
M,19F,32CPH1941,모자폭이넓고
M,19F,32CPHE941,20~30대 여성고객님  두상이 작으신 분들이 깊게 쓰시는걸 선호
M,19F,32CPHE941,"디자인을 보고 많이 구매해가심 , 여성분들은 비슷한 특징이 있음 "
M,19F,32CPHE941,선호하는 핏이 정해져 있음  아직도 남성분들에게는 작은 핏인경우가 많다.
M,19F,32CPHE941,10~40대 여성고객
M,19F,32CPHE941,트랜디한 디자인
M,19F,32CPHE941,남자가 쓰기엔 작음
M,19F,32CPHF941,디자인/핏
M,19F,32CPHF941,여성이 쓰기엔 조금 크다는 고객의견
M,19F,32CPH1941,특이함
M,19F,32CPH1941,30여성
M,19F,32CPH1941,여행
M,19F,32CPH3941,10대여성
M,19F,32CPH3941,멋
M,19F,32CPH3941,특이함
