M,19F,32CPH7941,타 모델에 비해 젊은층 구매 비율이 높은편임
M,19F,32CPH8941,남성
M,19F,32CPH8941,여행
M,19F,32CPH8941,여자가스기에 크다
M,19F,32CPH3941,10대~20대
M,19F,32CPH3941,착용시 약간 여유 있는듯
M,19F,32CPHF941,10~30대 여성 고객
M,19F,32CPHF941,10~20대 디자인이 예뻐서 30~40대 디자인때문이기도 하지만 햇빛 가리려는 의도도 있는듯
M,19F,32CPHF941,착용시 핏이 살짝 아래로 내려와서 햇빛 가리기 좋음
M,19F,32CPHA941,10대~30대 여성고객
M,19F,32CPHA941,와펜의 귀여움을 찾는 젊은층 고객님이 주를이룸
M,19F,32CPHA941,챙이 안쪽으로 기울어져있고 생각보다 커서 작은사이즈를 선호하심
M,19F,32CPHG941,10~20대 남여
M,19F,32CPHG941,많이 부담스럽지 않으면서 포인트가 있어서 좋아함
M,19F,32CPHG941,착용시 햇중에선 사이즈가 양호한편 두루두루 잘 맞는편
M,19F,32CPHG941,20~30대 남여고객 
M,19F,32CPHG941,디자인이 과하지않고 잔잔한 자수디테일로 깔끔하면서도 포인트자수가 들어가 많은 고객들이 찾는편
M,19F,32CPHG941,남자들이 쓰기에는 뭔가 챙이 짧아 아쉬움이 있음
M,19F,32CPHO941,30대여성
M,19F,32CPHO941,세련미
M,19F,32CPHO941,남자에게는 너무작다
M,19F,32CPHE941,30대 중후반 여성고객
M,19F,32CPHE941,기본핏이라 많이 보십니다.
M,19F,32CPH3941,20대 여성 고객
M,19F,32CPH3941,디자인이 예뻐서
M,19F,32CPH3941,편하고 두상과 착용한 핏이 잘어울리는것같다.
M,19F,32CPHA941,20대 외국손님 
M,19F,32CPHA941,귀여운 디자인때문에
M,19F,32CPHA941,너무 작다는 의견있음
M,19F,32CPHC941,20~30대 두상 특징없음
M,19F,32CPHC941,깔끔한디자인
M,19F,32CPHC941,없음
M,19F,32CPH8941,이 디자인은 대부분 차양목적으로 구매
M,19F,32CPHE941,20~30 대 여성고객 착용감 제일 좋음
M,19F,32CPHE941,차양목적과 편한한 핏
M,19F,32CPHE941,버킷햇중  남자고객들에게 인기 사이즈와 핏감 안정적
M,19F,32CPHU941,당일 입고분이라 아직 아무도 착용해보지 않고 구매하지 않음
M,19F,32CPHU941,당일 입고분이라 아직 아무도 착용해보지 않고 구매하지 않음
M,19F,32CPHU941,사이즈가 기존의 모델들보다 약간 작은느낌(원단 특성의 두께감때문인듯 합니다)
M,19F,32CPHV941,당일 입고분이라 아직 아무도 착용해보지 않고 구매하지 않음
M,19F,32CPHV941,당일 입고분이라 아직 아무도 착용해보지 않고 구매하지 않음
M,19F,32CPHV941,모자 핏감도 예쁘고 사이즈도 두가지라서 남여 모두에게 권유할수있습니다
M,19F,32CPHG941,20대 남성
M,19F,32CPHF941,"20대 여성고객, 작은 두상을 가진 고객,"
M,19F,32CPHF941,"로즈 포인트를 좋아하며, 무난한 파스텔톤을 선호하여서"
M,19F,32CPHF941,"핏은 살짝 작음, 가격대에 비해 좋은 소재와 인기있는 포인트 디테일."
M,19F,32CPHG941,햇볕.디자인
M,19F,32CPHV941,따뜻해보여서
M,19F,32CPHG941,20~30 남녀
M,19F,32CPH8941,"30,40대"
M,19F,32CPHU941,10~20대 여성분
M,19F,32CPHU941,20대가 조금더 많이 착용을 해보심 구매로는 아직.
M,19F,32CPHU941,착용시 귀여운 느낌 남성분이 착용하시기엔 사이즈가 작을듯
M,19F,32CPHU941,스타일
M,19F,32CPHU941,"넉넉한핏,MLB에서만 가능한 디자인"
M,19F,32CPH3941,10대~40대까지 넓은 층이관심을 가지나 주 구매층은 20대여성분
M,19F,32CPH3941,심플하고 독특한 프린트
M,19F,32CPHC941,20~40대 남여
M,19F,32CPHC941,디자인이 예뻐서
M,19F,32CPHD941,10~30대 여성
M,19F,32CPHD941,디자인이 예뻐서
M,19F,32CPHC941,30~40대 남성 여성 고객
M,19F,32CPHC941,심플한 디자인이 좋다고 하심
M,19F,32CPHC941,착용시 가볍고 편하다고하심
M,19F,32CPHU941,20~30대 여성
M,19F,32CPHU941,디자인이예뻐서
M,19F,32CPHB941,디자인이예뻐서
M,19F,32CPH3941,20~30대  남여
M,19F,32CPHB941,10~30대 여성
M,19F,32CPH3941,디자인이시크함
M,19F,32CPH3941,여자가쓰기에 크다
M,19F,32CPH7941,"20,10"
M,19F,32CPH7941,디자인
M,19F,32CPH7941,멋스럽다
M,19F,32CPHV941,1~30대 고객
M,19F,32CPHV941,폭넓은 연출 가능
M,19F,32CPHV941,좀 작은 느낌이듬
M,19F,32CPHB941,1~40대 다양한 연령층
M,19F,32CPHB941,"코디, 기능성"
M,19F,32CPHB941,무난함
M,19F,32CPHU941,오늘들어와 아직 반응은 모르지만 젊은 여성분들한테 반응이 있을듯합니다 
M,19F,32CPHU941,겨울이다가오니 평상시 쓰기 좋은걸 찾지 않을까 합니다 
M,19F,32CPHU941,이상품도 남성분들이 쓰기에 너무작아보입니다 
M,19F,32CPHC941,20~30대 여성층
M,19F,32CPHC941,깔끔한 스타일
M,19F,32CPHC941,편하다.
M,19F,32CPHV941,10~30대 여성고객
M,19F,32CPHV941,따뜻함을주는 디자인
M,19F,32CPHV941,사이즈가 다양했음좋겠음
M,19F,32CPHF941,10~30대 여성
M,19F,32CPHF941,"디자인이 시즌에 잘 맞음, 꽃 포인트를 선호"
M,19F,32CPHF941,여성이 쓰기에 알맞음
M,19F,32CPH8941,20~40대 남성고객
M,19F,32CPH8941,여름소재의 가벼움을 찾는 남성고객이 주를 이룸
M,19F,32CPH8941,가볍고 시원하나 사이즈가 크다
M,19F,32CPHO941,2-40대 여성고객
M,19F,32CPHO941,모노그램 패턴이 마음에 들지만 H1은 부담스러운 고객님들이 많이보심
M,19F,32CPHO941,깊이는 깊은데 둘레가 작아 마술사 모자같음 ..남성고객들 거의 착용 불가능하며 여성고객들도 불편하다고 하심
M,19F,32CPH9941,미입고분
M,19F,32CPH9941,미입고분
M,19F,32CPH9941,미입고분
M,19F,32CPHB941,10~30대 연령층
M,19F,32CPHB941,깔끔하고 돔햇 좋아하시는 분들은 많이 구매하심
M,19F,32CPHB941,남성층이 쓰기에는 사이즈가 작고 깊이감이 얕음
M,19F,32CPHA941,30대 중반 여성고객
M,19F,32CPHV941,1-30대 젊은 여성 고객
M,19F,32CPHV941,귀엽고 따뜻한 느낌으로 코디할만한 버킷을 보는분들.
M,19F,32CPHV941,무난한 느낌이나 귀여운 느낌이 부각되도록 깊이가 더 얕게 나와도 좋을것같음
M,19F,32CPHI941,10~30대 주로 20대
M,19F,32CPHI941,"챙끝부분의 빈티지 느낌도 좋아하심,금액대가 아쉬움"
M,19F,32CPHI941,59사이즈 치고도 남성이 쓰기에는 살짝 작음
M,19F,32CPH1941,20대
M,19F,32CPH1941,중국인고객이 좋아함
M,19F,32CPH8941,20대 작음두상
M,19F,32CPH8941,깔끔한 디자인 때문에
M,19F,32CPH8941,시크한 디자인
M,19F,32CPH1941,20~40대 여성고객
M,19F,32CPH1941,디자인이 좋아서
M,19F,32CPH1941,편하다고 하심
M,19F,32CPHU941,20대 작은 두상
M,19F,32CPHU941,디자인이 이뻐서
M,19F,32CPHU941,너무 크다는 의견이 많음
M,19F,32CPHV941,20~30대 작은두상
M,19F,32CPHV941,핏이 편해서
M,19F,32CPHV941,없음
M,19F,32CPHC941,10~30대 남여모두(국내8:해외2)
M,19F,32CPHC941,편하게 착용할 기본의 버킷을 찾고있음
M,19F,32CPHC941,사이즈가 두개라서 여성 남성 모두에게 추천하기 좋고 착용감또한 깊은편이라 많인분들이 선호함/버킷이나 돔햇은 사실 많이 나오는 브랜드가 없어서 경쟁브랜드는 캉골정도밖에 없다고 생각합니다 캉골보다 가격대는 저렴하고 디자인의 종류는 많아서 많이들 구매로 이루어져요
M,19F,32CPHF941,10대~40대 여성
M,19F,32CPHF941,여성스러운 옷에 매치하기 좋아함. 
M,19F,32CPHF941,사이즈가 너무 작음. 
M,19F,32CPH3941,외국고객님이 많이보시고 구매하심
M,19F,32CPH3941,여성분이착용하시면 사이즈가 조금은 크다고 말씀하심
M,19F,32CPHA941,"10,20대 남녀고객."
M,19F,32CPHA941,햇볕가리기. 
M,19F,32CPHA941,"착용시 픽은 이쁜데, 캐릭터 와펜 부착에 호불호 갈림. 남성 분들 크기가 작다. "
M,19F,32CPHC941,"30,40대 남성분들도 좋아하심"
M,19F,32CPHC941,차양목적도 가능할만큼 여유있음
M,19F,32CPHG941,형태가 좁음
M,19F,32CPHD941,두상이 작고 귀여운 여성분이 많이보심
M,19F,32CPHD941,작은 두상가지신분이 착용해야 핏이 예쁨 
M,19F,32CPH8941,20~40대 남녀
M,19F,32CPH8941,구매로 잘 이어지진않음
M,19F,32CPHF941,20~30대 여성
M,19F,32CPHF941,디자인이 예뻐서
M,19F,32CPHC941,30대여성
M,19F,32CPHC941,색상이 예쁘다고하심
M,19F,32CPHE941,전연령대 고객
M,19F,32CPHE941,심플한 디자인
M,19F,32CPHE941,여성분이 쓰시기 조금 큰 감이 있지만 디자인이 예쁘다고 하심
M,19F,32CPH8941,20~40대까지 폭넓은 고객층으로 두상이 크신 분들에게 얼굴을 가릴 수 있는 버킷햇.
M,19F,32CPH8941,"깔끔하고, 유니크한 디자인으로 심플한 느낌의 포인트아이템을 원하시는 분들에게 선호도가 있음."
M,19F,32CPH8941,"심플해서 선호하시는 분들이 많으며, 두상이 크신 남성층이 부담없이 착용이 가능함."
M,19F,32CPHU941,30대 여성고객
M,19F,32CPHU941,디자인이 마음에 들어서
M,19F,32CPHV941,20~30대 여성고객
M,19F,32CPHV941,디자인이 마음에 들어서
M,19F,32CPHV941,적당한 핏
M,19F,32CPHC941,30대여성
M,19F,32CPHC941,유니크해서
M,19F,32CPHC941,남자가쓰기에 작다
M,19F,32CPH8941,2~40대 고객님들이 좋아하심
M,19F,32CPH8941,쿨소재 느낌의 원단으로 등산목적으로 사시는 분들도 많음
M,19F,32CPH8941,30~40대 남성고객
M,19F,32CPH8941,두상크신분들은 약간 불편함을 느낌
M,19F,32CPH8941,깔끔하며 소재의 장점
M,19F,32CPHU941,20~30대
M,19F,32CPHU941,고급스럽고 따뜻해보임
M,19F,32CPHU941,깊다
M,19F,32CPHU941,"20,30 "
M,19F,32CPHU941,핏 괜찮고 플리스 소재라 여유있는 느낌
M,19F,32CPHV941,20대 여성 
M,19F,32CPHA941,20대~30대 여성 고객에세도 반응 좋았음
M,19F,32CPHI941,1-20대 여성
M,19F,32CPHA941,깊이감이 있어서 착용시 시야를 약간 가려서 불편해 하심
M,19F,32CPHI941,유니크한 디자인
M,19F,32CPHD941,심플한 디자인과 50D의 색상이 인기.
M,19F,32CPHD941,"두상이 작은 고객들에게 잘 어울리며, 두상이 큰 고객들에게는 작은 느낌이 있음"
M,19F,32CPHU941,겨울용 벙거지 따뜻함
M,19F,32CPHD941,20-30대의 두상이 작은 여성고객
M,19F,32CPHU941,"20,30대여성"
M,19F,32CPHU941,남자가 쓰기엔 여성스러운 느낌
M,19F,32CPHC941,40대 남성고객
M,19F,32CPHC941,무난한 디자인
M,19F,32CPHC941,적당한 크기에 챙도 적당함.
M,19F,32CPH7941,20~30대 여성
M,19F,32CPH7941,유니크하고 핏이편함.
M,19F,32CPH8941,"20~40대 내,외국인 여성 고객님."
M,19F,32CPH8941,소재와 챙에 들어간 디자인의 조합이 좋았음. 여름에 놀러갈때 쓰려고 구매하심.
M,19F,32CPH8941,대부분이 만족함.
M,19F,32CPHB941,10~20대고객
M,19F,32CPHB941,돔햇중 롱런하는 기본모델로 꾸준한 인기
M,19F,32CPH1941,2-30대 여성
M,19F,32CPHV941,미 판매. 
M,19F,32CPH1941,20대에서 30대 여성분
M,19F,32CPH1941,디자인이 멋스럽고 가격이 저렵해서
M,19F,32CPH1941,여자가 쓰기에 너무 큰거 같아요
M,19F,32CPH3941,20~30대 남여
M,19F,32CPH3941,디자인보고 구매하십니다.
M,19F,32CPH3941,여자고객분들은 크다고함
M,19F,32CPHF941,10~20대 여성
M,19F,32CPHF941,디자인이 여성스럽고 귀여워서 
M,19F,32CPHF941,여성분이 쓰기에 나온 사이즈임
M,19F,32CPH3941,디자인이 유니크함.
M,19F,32CPH3941,착용감은 좋아나 깊음.
M,19F,32CPHA941,캐릭터 때문에 디자인이 귀여워서
M,19F,32CPH3941,20~30
M,19F,32CPHA941,10~30
M,19F,32CPHA941,여성분들에게는 핏이 적당하나 남성분들이 쓰기에는 모자가 작아보이는느낌
M,19F,32CPHD941,10~30
M,19F,32CPHD941,디자인이 깔끔해서
M,19F,32CPHD941,여성분들 쓰기에는 적당한데 남성분들에게는 모자가 작아보이는 느낌
M,19F,32CPHE941,20~30
M,19F,32CPHE941,깔끔해서
M,19F,32CPHE941,여성분들이 크다고하네요.
M,19F,32CPH1941,20 30대 외국인여성분들.
M,19F,32CPH1941,패션
M,19F,32CPH1941,여자분들이 많이 보기는하나 크다고하심
M,19F,32CPHU941,20 30대 여성
M,19F,32CPHU941,여성스럽고 이쁨
M,19F,32CPHU941,남자들쓰기엔 작음.
M,19F,32CPHG941,20후반에서 30대 초반 남여 
M,19F,32CPHG941,디자인이 예뻐서 
M,19F,32CPH1941,디자인이 독특하며 이전에 들어온 cap 과 힙색 덕분에 연계판매가 됨
M,19F,32CPH1941,다른 햇에 비해 넓게 나옴
M,19F,32CPHB941,10.20.30대 남녀 
M,19F,32CPHB941,디자인이 깔끔하고 엠엘비스러워서 꾸준하게 인기가 있음
M,19F,32CPHB941,남녀구분없이 착용하기좋움 
M,19F,32CPHV941,10~30
M,19F,32CPHV941,디자인이 귀엽고 따뜻해보임
M,19F,32CPHV941,"여자가쓰기에는 적당,남자가 쓰기에는 조금 작음"
M,19F,32CPHI941,10~30대 모든고객층 반응좋음
M,19F,32CPHI941,디자인이 시크하고 멋스러움
M,19F,32CPHI941,포인트가 크지않아 심플해서 반응좋음
M,19F,32CPHB941,10~30대 남녀 고객
M,19F,32CPHB941,심플하면서 깔끔한 디자인 때문에
M,19F,32CPHB941,여성 고객은 잘 맞는 사이즈
M,19F,32CPHF941,2-30대 여성
M,19F,32CPH8941,30-40대의 남녀고객
M,19F,32CPH8941,"디자인이 무난하고, 시원해 보이는 효과가 있음. "
M,19F,32CPH8941,"착용 후 핏은 괜찮으나, 모자 소재로 인해 호불호가 갈림."
M,19F,32CPHF941,20대여성
M,19F,32CPHF941,눈에띄는 포인트 로고와 자수
M,19F,32CPHF941,편안한 착용감
M,19F,32CPHE941,심플한 디자인으로 여러 고객층에게 반응을 보임
M,19F,32CPHE941,심플하여 아무옷에나 잘어울리고 선물하기 좋음
M,19F,32CPHE941,무난하면서도 여성스러운 핏
M,19F,32CPHC941,"20,30대여성"
M,19F,32CPHC941,심플한 디자인
M,19F,32CPHC941,소재자체가 핏이 잘 잡히지 않음
M,19F,32CPH9941,유니크하고 편함
M,19F,32CPHA941,20대~40대까지 연령대 폭이 넓음.
M,19F,32CPH9941,20~30대 여성분
M,19F,32CPHA941,"곰문양 로고, 깊이감 있는 모자."
M,19F,32CPHA941,깊이감. 심플함.
M,19F,32CPH3941,여성이 주로보고 남성이구매함
M,19F,32CPH3941,사이즈가 큰편임  두상이큰 남자분 선호
M,19F,32CPHE941,20~30대 남성고객
M,19F,32CPHE941,심플한 디자인과 핏이 편해서 남성고객들 선호
M,19F,32CPHE941,주로 남성분들 위주의 판매였으나 57사이즈가 나와서 여성층 구매도 늘어남
M,19F,32CPHV941,20대
M,19F,32CPHV941,보온목적 가벼움
M,19F,32CPHV941,심플한디자인으로 남녀 모두 좋아함
M,19F,32CPHO941,전연령층
M,19F,32CPHO941,세련되어보임
M,19F,32CPHO941,남녀구분없이 멋스럽게 쓸수 있어서 좋음
M,19F,32CPHA941,20~40대
M,19F,32CPHA941,귀여운 느낌. 여성고객층. 
M,19F,32CPHA941,여성 고객이 많다보니 57사이즈도 크다는 분이 가끔 계셨음. 
M,19F,32CPHC941,20~30대 남성분 
M,19F,32CPHC941,차양목적
M,19F,32CPHC941,모자 자체에 힘이 없다보니 단점일수도 있지만 좀더 스타일리쉬해 보임. 
M,19F,32CPHU941,20대 여성분 
M,19F,32CPHU941,아직 미 판매 
M,19F,32CPHA941,캐릭터가 들어간 햇은 주로 10대도 많이 찾습니다
M,19F,32CPHA941,여자가 착용하기에는 딱 적당한사이즈
M,19F,32CPHA941,"외국인 여성고객 , 10~20대 여성고객"
M,19F,32CPHA941,디자인이 귀여워서
M,19F,32CPHB941,유니크함
M,19F,32CPHB941,편안하게 쓸수있어서 좋아하심
M,19F,32CPHB941,20~30대 여성 남성
M,19F,32CPHD941,남성분들은 사이즈가 작다고함
M,19F,32CPHD941,10~20대 여성
M,19F,32CPHD941,디자인이 심플해서
M,19F,32CPHE941,20~30대 남성여성
M,19F,32CPHE941,디자인이유니크함
M,19F,32CPHE941,여성분들은 사이즈가 크다하심
M,19F,32CPH3941,20 30대 여성
M,19F,32CPH3941,전체적으로 이쁘고 시크함
M,19F,32CPH8941,30대여성남성
M,19F,32CPHV941,10~20대 여성
M,19F,32CPHV941,심플한디자인
M,19F,32CPHV941,여성 고객분들이 보시지만 남성분들한테는 사이즈가 작음
M,19F,32CPH8941,착용감은 편하다고 하심.
M,19F,32CPH8941,남자가 쓰시엔 작음.
M,19F,32CPHD941,20 30대 여성
M,19F,32CPHD941,깔끔하고 가본이라 많이  찾으심.
M,19F,32CPHD941,남자들쓰기엔 작음. 주로 여성분들 착용.
M,19F,32CPHE941,20 30대여성
M,19F,32CPHE941,핏이 예뻐서.
M,19F,32CPHE941,시크하면서도 편하게 착용.
M,19F,32CPHV941,10~20대 중후반까지 많이 볼듯
M,19F,32CPHV941,디자인깔끔하고 이쁨
M,19F,32CPHD941,2~30대 여성고객
M,19F,32CPHD941,심플한 로고 깔끔해서 
M,19F,32CPHD941,작음 창둘레도 작고 여성외엔 두상큰 고객은 무리
M,19F,32CPHU941,2~30대 여성층
M,19F,32CPHU941,유니크함
M,19F,32CPHU941,조금 작게 나온듯함 
M,19F,32CPHV941,2~30대 남여
M,19F,32CPHV941,심플로고인데 원단이 겨울 원단이라 찾음
M,19F,32CPHV941,사이즈 적당해서 커플로 쓰기좋음
M,19F,32CPHE941,30대 남자
M,19F,32CPH8941,3-40대 여성고객
M,19F,32CPH8941,차양을 목적으로 구매하는 고객이 많으며 특히 아웃도어 브랜드가 아님에도 불구하고 산악인분들이 많이 보심
M,19F,32CPH8941,머리가 작은 여성분들에게는 좀 큰 느낌이듬
M,19F,32CPHG941,여성분들이 많이보시는데 사이즈가 큼 
M,19F,32CPHG941,20.30.40대 여성
M,19F,32CPHG941,디자인이 유니크함 
M,19F,32CPHO941,"20,30대"
M,19F,32CPHO941,모노그램디자인은 반응이 좋음 
M,19F,32CPHO941,핏은 좋으나 사이즈가 너무작음 
M,19F,32CPHV941,20.30 여성
M,19F,32CPHV941,여성스럽고 따뜻해보임 
M,19F,32CPHV941,컬러도이쁘고 여성분들에게 인기가많을것 같음 
M,19F,32CPH1941,30대 여성고객.
M,19F,32CPH1941,디자인이 독특해서 구매
M,19F,32CPH1941,여성고객이 많이 구매하는데 모자사이즈가 많이 큰편입니다
M,19F,32CPHG941,20~30남여
M,19F,32CPHG941,디자인이 예쁨
M,19F,32CPHG941,편하다
M,19F,32CPH3941,여자착용시 크다
M,19F,32CPHD941,"10대~30대 여,남 고객님. 젊은 연령대가 좋아하는 디자인. "
M,19F,32CPHD941,예뻐서. 무난함. 빈티지.
M,19F,32CPHD941,스트릿 브랜드와 비슷하다. 저렴하다. 컬러가 예쁘다.
M,19F,32CPHB941,"10대,20대"
M,19F,32CPHB941,어린아이들인데 키즈모자는 안맞는 학생들이 쓰기 좋음
M,19F,32CPHB941,깊이가 너무 낮아서 남자분들이 싫어함
M,19F,32CPHI941,20대.30대
M,19F,32CPHI941,써보시기는 하시지만 구매는 잘이루어지지 않음
M,19F,32CPHI941,깔끔하기는 함
M,19F,32CPHA941,20 30대여성
M,19F,32CPHA941,"디자인이 귀엽다,"
M,19F,32CPHA941,편하게 여성들이 착용하기에 괜찮음.
M,19F,32CPHG941,20~40대 남여 
M,19F,32CPHG941,디자인 유니크하면서 시크해서 구매.
M,19F,32CPHG941,더 멋있음.
M,19F,32CPH3941,30대 
M,19F,32CPH3941,넓은 창으로 가리는거 찾는 고객
M,19F,32CPHD941,20대 남녀 고객들
M,19F,32CPHD941,디자인이 유니크하고 시크하며 깔끔한 디자인으로 많은 고객들이 봄
M,19F,32CPHD941,남성 분들이 쓰기에는 약간 작은느낌
M,19F,32CPH1941,"30.40대 여성분들, 중국인 외국인들도 많이보심"
M,19F,32CPH1941,모노그램 디자인이 이쁘고  여행가실때
M,19F,32CPH1941,여성분들은 좀 크다고하심 
M,19F,32CPH8941,20.30 남녀
M,19F,32CPH8941,소재가 가볍고 심플해서 많이들 써보심 
M,19F,32CPH8941,소재는 괜찮은데 시야를 가린다고 불편하다고 하심 
M,19F,32CPH3941,20~30대 남성고객
M,19F,32CPH3941,스트릿스타일링의 연출이 좋아서
M,19F,32CPH3941,"여성이 쓰기에는 조금 크고, 가볍고 착요감이 편하다"
M,19F,32CPHA941,20대 여성분
M,19F,32CPHA941,다자인이 유니크함
M,19F,32CPHA941,여성고객들이 좋아하심
M,19F,32CPHC941,20~30대 남녀고객 모드 반응좋음
M,19F,32CPHC941,디자인도 깔끔하고 핏이 좋음
M,19F,32CPHC941,챙이 길고 깊이도 있어서 좋아하심
M,19F,32CPHI941,20~30
M,19F,32CPHI941,심플하면서 포인트가되서
M,19F,32CPHI941,창이 조금만 더 넓엇으면 좋앗을꺼같아요.
M,19F,32CPHU941,10~30
M,19F,32CPHU941,디자인이 귀여워서
M,19F,32CPHU941,여성분들이 많이 보는데 여자가 쓰기에 적당한핏입니다.
M,19F,32CPHE941,20~30 대
M,19F,32CPHE941,무난하게 착용가능
M,19F,32CPHE941,깊어서 좋아하심
M,19F,32CPH7941,미입고
M,19F,32CPH7941,미입고
M,19F,32CPH7941,미입고
M,19F,32CPHO941,10-20대 여성
M,19F,32CPHO941,모노그램 로고 디자인 좋아함
M,19F,32CPHV941,2-30대 남성/여성
M,19F,32CPH1941,20-30대 여성고객으로 두상이 작음.
M,19F,32CPH1941,59사이즈의 핏이 커 두상이 작은 여성고객들은 크다고 함. 두상이 큰 고객님들은 사이크가 커서 좋다고 하심.
M,19F,32CPH1941,모노그램의 유행과 함께 고급스럽다고 함.
M,19F,32CPH3941,"10대 고등학생,20대초반 남자고객층"
M,19F,32CPH3941,유니크한 디자인
M,19F,32CPH3941,다른 버킷햇 디자인에 비해서 더 시크한 느낌이 있음 여자가 착용시 창이 너무 넓다 
M,19F,32CPHI941,유니크함
M,19F,32CPHI941,멋스러운듯 무난합니다
M,19F,32CPHB941,디자인이 유니크함.
M,19F,32CPHI941,20~30대
M,19F,32CPHB941,20대 여성고객
M,19F,32CPHB941,남성이 쓰기에는 크기가 작다
M,19F,32CPHD941,20대 여성
M,19F,32CPHD941,유니크한 디자인
M,19F,32CPHD941,남성이 착용하기에는 작다
M,19F,32CPH1941,20대 여성 고객님들. 가끔 20대 남성 고객. 
M,19F,32CPH1941,모노그램.
