,MISSION_SEQ,INFL_CHANNEL_SEQ,INFL_CHANNEL_NICK,ACCEPT_FLAG,OPTION_SEQ,PRODUCT,LINK,UPLOAD_DATE,END_DATE,FOLLOWER_CNT,LIKE_CNT,REPLY_CNT,VIEW_CNT,CREATE_DATE,FULFILL,CONTENT_QLTY,HASHTAG_CMPLN,OPEN_GRAPH_IMG,follower_score,interaction,int_pct,interaction_score,due,due_score,hashtag_score,quality_score,ttl_score,CLS
3,196,1523,suyeon__sky,Y,91.0,31JPF1061_50B,https://www.instagram.com/p/CEoanQvl4pc/,2020-09-02,2020-09-07,21335,1054,28,0,2020-08-18 00:42:47,,40.0,20.0,,10,1082,0.5,10,-5 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
4,196,1192,_su_s2,Y,91.0,31JPF3061_07U,https://www.instagram.com/p/CEQbx-Dlcbi/,2020-08-24,2020-09-07,57377,1114,29,0,2020-08-18 00:42:56,,40.0,20.0,,20,1143,0.6071428571428571,15,-14 days +00:00:00.000000000,1.0,10.0,20.0,65.0,B
5,196,1531,yells_x,Y,91.0,31JPF1061_50B,https://www.instagram.com/p/CELNmrqHHR4/,2020-08-22,2020-09-07,14365,912,0,0,2020-08-18 00:43:04,,,,,10,912,0.375,5,-16 days +00:00:00.000000000,1.0,,,,D
8,196,1522,qtd___,Y,91.0,31JPF3061_43B,https://www.instagram.com/p/CEOBtUBB_UW/,2020-08-23,2020-09-07,76576,6196,113,0,2020-08-18 00:43:27,,,,,20,6309,0.9107142857142857,20,-15 days +00:00:00.000000000,1.0,,,,D
10,196,1277,168___erica,Y,91.0,31JPF2061_50I,https://www.instagram.com/p/CEOzXs_MfVt/,2020-08-23,2020-09-07,14348,183,3,0,2020-08-18 00:43:44,,,,,10,186,0.03571428571428571,1,-15 days +00:00:00.000000000,1.0,,,,D
15,196,1528,iowe.tt,Y,91.0,31JPF3061_43B,https://www.instagram.com/p/CEVhHgwnuvC/,2020-08-26,2020-09-07,11186,643,21,0,2020-08-18 00:44:25,,,,,10,664,0.2857142857142857,5,-12 days +00:00:00.000000000,1.0,,,,D
17,196,1519,sh__11.5,Y,91.0,31JPF2061_07K,https://www.instagram.com/p/CEMiq84ndWC/,2020-08-23,2020-09-07,23227,1108,21,0,2020-08-18 00:44:42,,,,,10,1129,0.5625,10,-15 days +00:00:00.000000000,1.0,,,,D
20,196,1534,se0zz,Y,91.0,31JPF3061_07U,https://www.instagram.com/p/CE6xNqAHOtU/,2020-09-09,2020-09-07,14705,221,3,0,2020-08-18 00:45:13,,,,,10,224,0.0625,1,2 days 00:00:00.000000000,0.8,,,,D
22,196,1269,j_ssoohh,Y,91.0,31JPF3061_43B,https://www.instagram.com/p/CEYwCc2nIqs/,2020-08-27,2020-09-07,52715,896,30,0,2020-08-18 00:55:36,,,,,20,926,0.39285714285714285,5,-11 days +00:00:00.000000000,1.0,,,,D
24,196,1529,ieenee._,Y,91.0,31JPF3061_43B,https://www.instagram.com/p/CETAyJoHnt6/,2020-08-25,2020-09-07,15604,717,39,0,2020-08-18 00:55:55,,,,,10,756,0.3392857142857143,5,-13 days +00:00:00.000000000,1.0,,,,D
28,196,1327,bomnal_day,Y,91.0,31JPF2061_43A,https://www.instagram.com/p/CEO4luNnltf/,2020-08-23,2020-09-07,35585,1016,11,0,2020-08-18 00:56:26,,,,,15,1027,0.44642857142857145,10,-15 days +00:00:00.000000000,1.0,,,,D
32,196,919,wlgus2qh,Y,91.0,31JPF3061_50I,https://www.instagram.com/p/CEWgJz_DmQ2/,2020-08-26,2020-09-07,247176,5848,44,0,2020-08-18 00:57:20,,,,,25,5892,0.8928571428571429,20,-12 days +00:00:00.000000000,1.0,,,,D
33,196,1068,somsomvely,Y,91.0,31JPF1061_43K,https://www.instagram.com/p/CEjPpxYndRc/,2020-08-31,2020-09-07,249773,2661,74,0,2020-08-18 00:57:30,,,,,25,2735,0.8035714285714286,20,-7 days +00:00:00.000000000,1.0,,,,D
34,196,973,syung.kim_,Y,91.0,31JPF1061_50I,https://www.instagram.com/p/CEjEdtDnMyT/,2020-08-31,2020-09-07,272562,6451,77,0,2020-08-18 00:57:38,,30.0,20.0,,25,6528,0.9285714285714286,20,-7 days +00:00:00.000000000,1.0,10.0,15.0,70.0,B
35,196,722,heex.x,Y,91.0,31JPF1061_50B,https://www.instagram.com/p/CEeIvnclUUm/,2020-08-29,2020-09-07,219655,4404,31,0,2020-08-18 00:57:46,,,,,25,4435,0.875,20,-9 days +00:00:00.000000000,1.0,,,,D
36,196,1010,lee.um,Y,91.0,31JPF3061_07U,https://www.instagram.com/p/CEgPD9HD55g/,2020-08-30,2020-09-07,215578,2274,27,0,2020-08-18 00:57:58,,40.0,20.0,,25,2301,0.7857142857142857,15,-8 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
38,196,1077,yuuhyemin,Y,91.0,31JPF2061_43A,https://www.instagram.com/p/CElWdTCF-KQ/,2020-09-01,2020-09-07,201922,12363,28,0,2020-08-18 00:58:17,,,,,25,12391,1.0,20,-6 days +00:00:00.000000000,1.0,,,,D
39,196,65,dpwls2da,Y,91.0,31JPF1061_50B,https://www.instagram.com/p/CET73D9FJd4/,2020-08-25,2020-09-07,175303,1931,31,0,2020-08-18 00:58:27,,40.0,20.0,,25,1962,0.7321428571428571,15,-13 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
42,196,1204,imyeonduu,Y,91.0,31JPF3061_50I,https://www.instagram.com/p/CEk_906HdxZ/,2020-09-01,2020-09-07,163754,1571,15,0,2020-08-18 00:58:51,,,,,25,1586,0.6785714285714286,15,-6 days +00:00:00.000000000,1.0,,,,D
43,196,62,pongnim_c,Y,91.0,31JPF3061_43B,https://www.instagram.com/p/CEO-_VDgXeI/,2020-08-23,2020-09-07,146424,1751,76,0,2020-08-18 00:58:58,,,,,25,1827,0.7142857142857143,15,-15 days +00:00:00.000000000,1.0,,,,D
44,196,1525,woou.c,Y,91.0,31JPF3061_43B,https://www.instagram.com/p/CEdQFD3DDPI/,2020-08-29,2020-09-07,229369,6485,103,0,2020-08-18 00:59:06,,,,,25,6588,0.9464285714285714,20,-9 days +00:00:00.000000000,1.0,,,,D
55,196,900,xu.li9hts,Y,91.0,31JPF1061_43K,https://www.instagram.com/p/CEUOJSrHw9M/,2020-08-25,2020-09-07,119194,3008,103,0,2020-08-18 01:00:37,,,,,25,3111,0.8392857142857143,20,-13 days +00:00:00.000000000,1.0,,,,D
56,196,1151,ohmyseon,Y,91.0,31JPF1061_43K,https://www.instagram.com/p/CEn0aFgjTXb/,2020-09-02,2020-09-07,118753,1426,20,0,2020-08-18 01:00:45,,,,,25,1446,0.6607142857142857,15,-5 days +00:00:00.000000000,1.0,,,,D
59,196,1373,jangeunhong,Y,91.0,31JPF3061_07U,https://www.instagram.com/p/CE6NzckH0lL/,2020-09-09,2020-09-07,15603,395,8,0,2020-08-18 01:33:32,,,,,10,403,0.16071428571428573,1,2 days 00:00:00.000000000,0.8,,,,D
62,199,1165,96._.bo,Y,92.0,31JPF3061_50I,https://www.instagram.com/p/CE5wP8FlmqK/,2020-09-09,2020-09-22,45042,436,22,0,2020-08-18 01:05:30,,40.0,20.0,,15,458,0.19642857142857142,1,-13 days +00:00:00.000000000,1.0,10.0,20.0,46.0,C
66,199,1317,smxmu,Y,92.0,31JPF2061_43A,https://www.instagram.com/p/CEjNQ1JpKzw/,2020-08-31,2020-09-22,61032,2201,55,0,2020-08-18 01:06:04,,,,,20,2256,0.7678571428571429,15,-22 days +00:00:00.000000000,1.0,,,,D
69,199,803,eun_doitz,Y,92.0,31JPF3061_07U,https://www.instagram.com/p/CEwAJwIhh2e/,2020-09-05,2020-09-22,353711,7667,45,0,2020-08-18 01:06:35,,20.0,20.0,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118808319_348917026283939_8200628605730162441_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=pgy2KpNBIFMAX8ekImM&_nc_tp=19&oh=10ce12787b66c4553644236119c6e374&oe=5F94404F,30,7712,0.9642857142857143,20,-17 days +00:00:00.000000000,1.0,10.0,10.0,70.0,B
70,199,1027,chul2gram,Y,92.0,31JPF1061_43K,https://www.instagram.com/p/CEOUIz_As6r/,2020-08-23,2020-09-22,94343,1067,62,0,2020-08-18 01:06:44,,40.0,20.0,,20,1129,0.5625,10,-30 days +00:00:00.000000000,1.0,10.0,20.0,60.0,B
71,199,979,929.jpg,Y,92.0,31JPF1061_50B,https://www.instagram.com/p/CEeIeLrBjvL/,2020-08-29,2020-09-22,58001,1025,64,0,2020-08-18 01:06:52,,,,,20,1089,0.5178571428571429,10,-24 days +00:00:00.000000000,1.0,,,,D
72,199,1161,bino___x,Y,92.0,31JPF2061_07K,https://www.instagram.com/p/CElKixtBwQK/,2020-09-01,2020-09-22,37145,946,29,0,2020-08-18 01:07:00,,,,,15,975,0.4107142857142857,10,-21 days +00:00:00.000000000,1.0,,,,D
73,199,1019,wnsur,Y,92.0,31JPF3061_07U,https://www.instagram.com/p/CEONYR6BKHE/,2020-08-23,2020-09-22,24059,493,36,0,2020-08-18 01:07:10,,,,,10,529,0.25,5,-30 days +00:00:00.000000000,1.0,,,,D
74,199,223,koo_jg,Y,92.0,31JPF1061_50B,https://www.instagram.com/p/CEaob8xnD_K/,2020-08-28,2020-09-22,10101,224,0,0,2020-08-18 01:07:18,,40.0,20.0,,10,224,0.0625,1,-25 days +00:00:00.000000000,1.0,10.0,20.0,41.0,C
75,199,84,onlyonefreedom,Y,92.0,31JPF2061_07K,https://www.instagram.com/p/CEUBvZ4D3ER/,2020-08-25,2020-09-22,50071,469,29,0,2020-08-18 01:07:27,,40.0,20.0,,20,498,0.23214285714285715,5,-28 days +00:00:00.000000000,1.0,10.0,20.0,55.0,B
77,199,76,rolemodel_ryu,Y,92.0,31JPF3061_07U,https://www.instagram.com/p/CE3CLSdFiEh/,2020-09-08,2020-09-22,151314,2779,26,0,2020-08-18 01:07:43,,40.0,20.0,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/118848951_328413204937793_8810066337589057034_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=XMJU6NB52q0AX_d2N9Q&_nc_tp=18&oh=f995dc7895d0a593669e5f2c4bb12ba8&oe=5F95670C,25,2805,0.8214285714285714,20,-14 days +00:00:00.000000000,1.0,10.0,20.0,75.0,B
80,199,1023,_perfect_jay_,Y,92.0,31JPF1061_50I,https://www.instagram.com/p/CERa7-PF_Hw/,2020-08-24,2020-09-22,54653,799,64,0,2020-08-18 01:08:07,,40.0,20.0,,20,863,0.35714285714285715,5,-29 days +00:00:00.000000000,1.0,10.0,20.0,55.0,B
81,199,1022,scott.im,Y,92.0,31JPF3061_07U,https://www.instagram.com/p/CEOqAcosgTC/,2020-08-23,2020-09-22,66080,1547,44,0,2020-08-18 01:08:16,,,,,20,1591,0.6964285714285714,15,-30 days +00:00:00.000000000,1.0,,,,D
83,199,799,h___ryan,Y,92.0,31JPF3061_50I,https://www.instagram.com/p/CEL-mZWhbI3/,2020-08-22,2020-09-22,24709,2055,26,0,2020-08-18 01:08:50,,,,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117949930_1048750125582941_9109251807058573025_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=7kNyHvXGOPgAX80DE-i&_nc_tp=19&oh=784503e029ac66e6f93301b976302dd1&oe=5F964E3A,10,2081,0.75,15,-31 days +00:00:00.000000000,1.0,,,,D
85,199,1787,__kazama_,Y,92.0,31JPF1061_50I,https://www.instagram.com/p/CEiYawFj1Q1/,2020-08-31,2020-09-22,12896,1106,8,0,2020-08-18 01:09:06,,40.0,20.0,,10,1114,0.5357142857142857,10,-22 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
86,199,1355,e.n_h.o,Y,92.0,31JPF3061_43B,https://www.instagram.com/p/CEeNkndpu2F/,2020-08-29,2020-09-22,15070,323,30,0,2020-08-18 01:09:14,,,,,10,353,0.14285714285714285,1,-24 days +00:00:00.000000000,1.0,,,,D
87,199,1349,li.hyuk,Y,92.0,31JPF1061_50I,https://www.instagram.com/p/CEyZ1JxBTrI/,2020-09-06,2020-09-22,28436,3436,114,0,2020-08-18 01:09:32,,,,,10,3550,0.8571428571428571,20,-16 days +00:00:00.000000000,1.0,,,,D
88,199,1332,1m_sik7,Y,92.0,31JPF1061_50B,https://www.instagram.com/p/CEM3zPWBBAl/,2020-08-23,2020-09-22,23908,1211,14,0,2020-08-18 01:09:42,,,,,10,1225,0.625,15,-30 days +00:00:00.000000000,1.0,,,,D
93,199,1026,hyuk222,Y,92.0,31JPF1061_43K,https://www.instagram.com/p/CEV6W4GjVcU/,2020-08-26,2020-09-22,24961,278,16,0,2020-08-18 01:10:26,,40.0,20.0,,10,294,0.10714285714285714,1,-27 days +00:00:00.000000000,1.0,10.0,20.0,41.0,C
94,199,1025,gloyk91,Y,92.0,31JPF3061_50I,https://www.instagram.com/p/CEg0MfgDLS5/,2020-08-30,2020-09-22,39101,963,14,0,2020-08-18 01:10:33,,,,,15,977,0.42857142857142855,10,-23 days +00:00:00.000000000,1.0,,,,D
95,199,1020,zzoon.e,Y,92.0,31JPF1061_50I,https://www.instagram.com/p/CEedq6vj1rJ/,2020-08-29,2020-09-22,27823,445,14,0,2020-08-18 01:10:40,,40.0,20.0,,10,459,0.21428571428571427,5,-24 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
96,199,1018,yooncarp,Y,92.0,31JPF1061_43K,https://www.instagram.com/p/CFMlJETlS_H/,2020-09-16,2020-09-22,53130,1370,40,0,2020-08-18 01:10:48,,,,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119539168_937105246776665_6993923193904349726_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=WNXgZIx6ttIAX-amQUY&_nc_tp=15&oh=a3d9fbac7ece3e1af4564dd60d888939&oe=5F96FE63,20,1410,0.6428571428571429,15,-6 days +00:00:00.000000000,1.0,,,,D
97,199,1008,hyun4good,Y,92.0,31JPF3061_50I,https://www.instagram.com/p/CEftuNJFJL6/,2020-08-30,2020-09-22,23093,441,10,0,2020-08-18 01:10:56,,,,,10,451,0.17857142857142858,1,-23 days +00:00:00.000000000,1.0,,,,D
99,199,808,mingso0,Y,92.0,31JPF3061_50I,https://www.instagram.com/p/CEaxcdQjfTL/,2020-08-28,2020-09-22,45999,1106,31,0,2020-08-18 01:11:12,,40.0,20.0,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118591863_131863328618282_2945274719442670040_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=vhkvCb29gHkAX-89Kw_&_nc_tp=19&oh=cdac7567f815522e72437faac28bd0c5&oe=5F97AF5F,15,1137,0.5892857142857143,10,-25 days +00:00:00.000000000,1.0,10.0,20.0,55.0,B
100,199,806,byeongyunsss,Y,92.0,31JPF3061_50I,https://www.instagram.com/p/CEPFaVyhsXW/,2020-08-23,2020-09-22,23245,1014,62,0,2020-08-18 01:11:21,,,,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118236135_298754891421946_9024086661308132387_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=tL9RPR08GToAX8lMlY2&_nc_tp=15&oh=1b0a91738d49eb313031c0a2042958a1&oe=5F979BE4,10,1076,0.48214285714285715,10,-30 days +00:00:00.000000000,1.0,,,,D
101,199,805,hit_taek,Y,92.0,31JPF1061_50I,https://www.instagram.com/p/CEinX1spNXA/,2020-08-31,2020-09-22,62355,1062,6,0,2020-08-18 01:11:28,,40.0,20.0,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118554008_190479652449581_1869963335273415227_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=BQr-bVSzuHgAX_D_uTd&_nc_tp=15&oh=afa3ba26ced7d54d8b27ea9af74776d2&oe=5F97981C,20,1068,0.4642857142857143,10,-22 days +00:00:00.000000000,1.0,10.0,20.0,60.0,B
110,200,521,__yhho,Y,93.0,"31JPF3061_07U,31JPF3061_07U",https://www.instagram.com/p/CEjkEfsFVRh/,2020-09-04,2020-10-06,118774,8408,105,0,2020-08-18 01:23:07,,40.0,,,25,8513,0.9821428571428571,20,-32 days +00:00:00.000000000,1.0,,20.0,,D
111,200,1962,_b_o_eun,Y,93.0,"31JPF1061_43K,31JPF1061_43K",https://www.instagram.com/p/CEN92I3HxBU/,2020-08-23,2020-10-06,1214,143,4,0,2020-08-18 01:23:22,,40.0,20.0,,5,147,0.017857142857142856,1,-44 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
112,200,1963,_ssunghho,Y,93.0,"31JPF3061_50I,31JPF3061_50I",https://www.instagram.com/p/CEgv7NBDJrB/,2020-08-30,2020-10-06,11082,648,100,0,2020-08-18 01:23:31,,40.0,20.0,,10,748,0.32142857142857145,5,-37 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
113,200,1964,nasajji.hi,Y,93.0,"31JPF2061_07K,31JPF2061_07K",https://www.instagram.com/p/CEOy67zlBZB/,2020-08-23,2020-10-06,8429,272,75,0,2020-08-18 01:23:39,,40.0,20.0,,5,347,0.125,1,-44 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
114,200,1965,___yunh,Y,93.0,"31JPF2061_07K,31JPF2061_07K",https://www.instagram.com/p/CEOi-3vHajI/,2020-08-23,2020-10-06,6109,265,14,0,2020-08-18 01:23:49,,,,,5,279,0.08928571428571429,1,-44 days +00:00:00.000000000,1.0,,,,D
115,200,1966,hello_whyy,Y,93.0,"31JPF2061_07K,31JPF2061_07K",https://www.instagram.com/p/CEVuM-QD22L/,2020-08-26,2020-10-06,74668,677,5,0,2020-08-18 01:23:57,,40.0,20.0,,20,682,0.30357142857142855,5,-41 days +00:00:00.000000000,1.0,10.0,20.0,55.0,B
116,200,1967,bb_stg,Y,93.0,"31JPF2061_50I,31JPF2061_07K",https://www.instagram.com/p/CEQVVO-jXqU/?utm_source=ig_web_copy_link,2020-09-23,2020-10-06,10409,600,15,0,2020-08-18 01:24:05,,30.0,20.0,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120026270_184734126391442_472672945837036483_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=L_G_iqB0--AAX-O1zHF&_nc_tp=19&oh=a46cf7f272b733f8071497ba742bcf25&oe=5FA91390,10,615,0.26785714285714285,5,-13 days +00:00:00.000000000,1.0,10.0,15.0,40.0,C
