MISSION_SEQ,INFL_CHANNEL_NICK,LINK,UPLOAD_DATE,END_DATE,FOLLOWER_CNT,follower_score,LIKE_CNT,REPLY_CNT,CONTENT_QLTY,HASHTAG_CMPLN,interaction,interaction_score,due,due_score,hashtag_score,quality_score,ttl_score,CLS
140,euddeume_,https://www.instagram.com/p/CBU8kisJT3-/,2020-06-12,2020-06-30,0,5,10305,72,40.0,20.0,10377,20,-18 days +00:00:00.000000000,1,10.0,20.0,55.0,B
140,yeonpilates,https://www.instagram.com/p/CBiB9hdgPE_/,2020-06-17,2020-06-30,0,5,1693,29,40.0,20.0,1722,15,-13 days +00:00:00.000000000,1,10.0,20.0,50.0,C
140,alyisia_gry,https://www.instagram.com/p/CBbuFNdluN8/?utm_source=ig_web_copy_link,2020-06-15,2020-06-30,0,5,3036,70,40.0,20.0,3106,20,-15 days +00:00:00.000000000,1,10.0,20.0,55.0,B
140,lee.um,https://www.instagram.com/p/CBnTl6-Dm8h/,2020-06-19,2020-06-30,0,5,2063,36,40.0,20.0,2099,15,-11 days +00:00:00.000000000,1,10.0,20.0,50.0,C
140,da_yommmi,https://www.instagram.com/p/CBf2p8GD5OZ/,2020-06-16,2020-06-30,0,5,2487,18,40.0,20.0,2505,20,-14 days +00:00:00.000000000,1,10.0,20.0,55.0,B
140,xhaenax,https://www.instagram.com/p/CBKs9Q9Jba7/,2020-06-08,2020-06-30,0,5,681,14,40.0,20.0,695,15,-22 days +00:00:00.000000000,1,10.0,20.0,50.0,C
140,foxy.is.me,https://www.instagram.com/p/CBc9S-IHN_X/,2020-06-15,2020-06-30,0,5,833,9,40.0,20.0,842,15,-15 days +00:00:00.000000000,1,10.0,20.0,50.0,C
140,kxxgsu,https://www.instagram.com/p/CBPanq1FEe-/,2020-06-10,2020-06-30,0,5,1136,20,20.0,20.0,1156,15,-20 days +00:00:00.000000000,1,10.0,10.0,40.0,C
140,somevely,https://www.instagram.com/p/CBXc7mMBici/,2020-06-13,2020-06-30,0,5,327,31,40.0,20.0,358,5,-17 days +00:00:00.000000000,1,10.0,20.0,40.0,C
140,j_able,https://www.instagram.com/p/CBKSJlWAdED/,2020-06-08,2020-06-30,0,5,427,24,40.0,20.0,451,5,-22 days +00:00:00.000000000,1,10.0,20.0,40.0,C
140,barbie_rachel_q.p,https://www.instagram.com/p/CBaDxXTHhNd/,2020-06-14,2020-06-30,0,5,4120,16,40.0,20.0,4136,20,-16 days +00:00:00.000000000,1,10.0,20.0,55.0,B
140,jjekkany,https://www.instagram.com/p/CBdDuWEgyiT/,2020-06-15,2020-06-30,0,5,540,20,40.0,10.0,560,10,-15 days +00:00:00.000000000,1,5.0,20.0,40.0,C
140,k._.ny,https://www.instagram.com/p/CBuLe-YgA0t/,2020-06-22,2020-06-30,0,5,532,14,30.0,20.0,546,10,-8 days +00:00:00.000000000,1,10.0,15.0,40.0,C
140,heetico_co,https://www.instagram.com/p/CBZ0x1KF2Iz/,2020-06-14,2020-06-30,0,5,636,3,40.0,20.0,639,10,-16 days +00:00:00.000000000,1,10.0,20.0,45.0,C
140,zizian_ber,https://www.instagram.com/p/CBerGRJDvcG/,2020-06-16,2020-06-30,0,5,495,20,40.0,20.0,515,10,-14 days +00:00:00.000000000,1,10.0,20.0,45.0,C
140,_sunheekimm,https://www.instagram.com/p/CBaZDoKHmAP/,2020-06-14,2020-06-30,0,5,450,7,40.0,20.0,457,5,-16 days +00:00:00.000000000,1,10.0,20.0,40.0,C
140,ryeon_chu,https://www.instagram.com/p/CBk_dmOHPvs/,2020-06-18,2020-06-30,0,5,431,13,40.0,20.0,444,5,-12 days +00:00:00.000000000,1,10.0,20.0,40.0,C
140,dj_siena,https://www.instagram.com/p/CBX7oSAFmUs/,2020-06-13,2020-06-30,0,5,12445,88,40.0,20.0,12533,20,-17 days +00:00:00.000000000,1,10.0,20.0,55.0,B
140,jooyeri,https://www.instagram.com/p/CBLVB-Ep1Iz/,2020-06-08,2020-06-30,0,5,516,21,40.0,20.0,537,10,-22 days +00:00:00.000000000,1,10.0,20.0,45.0,C
140,shinnashinna,https://www.instagram.com/p/CBP3Oyhn52p/,2020-06-10,2020-06-30,0,5,214,26,40.0,20.0,240,1,-20 days +00:00:00.000000000,1,10.0,20.0,36.0,C
140,lovely_cmj,https://www.instagram.com/p/CBfe5IADDlq/,2020-06-16,2020-06-30,0,5,244,15,40.0,20.0,259,1,-14 days +00:00:00.000000000,1,10.0,20.0,36.0,C
140,__c330,https://www.instagram.com/p/CBkJdeSpWJd/,2020-06-18,2020-06-30,0,5,235,13,40.0,20.0,248,1,-12 days +00:00:00.000000000,1,10.0,20.0,36.0,C
140,noooooooju,https://www.instagram.com/p/CBGDWSjFOpT/,2020-06-06,2020-06-30,0,5,153,3,40.0,20.0,156,1,-24 days +00:00:00.000000000,1,10.0,20.0,36.0,C
140,sangeunann,https://www.instagram.com/p/CBabTaRgxtS/,2020-06-14,2020-06-30,0,5,409,19,40.0,20.0,428,5,-16 days +00:00:00.000000000,1,10.0,20.0,40.0,C
142,zhangyiwen1991,https://www.instagram.com/p/CBnUxRkg403/,2020-06-19,2020-06-30,0,5,1221,31,20.0,20.0,1252,15,-11 days +00:00:00.000000000,1,10.0,10.0,40.0,C
142,yoon_hh,https://www.instagram.com/p/CBXPupyH_8O/,2020-06-13,2020-06-30,0,5,3675,13,40.0,20.0,3688,20,-17 days +00:00:00.000000000,1,10.0,20.0,55.0,B
142,godo.re,https://www.instagram.com/p/CBNXaezjNga/,2020-06-09,2020-06-30,0,5,992,54,30.0,20.0,1046,15,-21 days +00:00:00.000000000,1,10.0,15.0,45.0,C
142,rolemodel_ryu,https://www.instagram.com/p/CBaX2bLF8Gx/,2020-06-14,2020-06-30,0,5,4566,57,40.0,20.0,4623,20,-16 days +00:00:00.000000000,1,10.0,20.0,55.0,B
142,onlyonefreedom,https://www.instagram.com/p/CBau7brDv-R/,2020-06-14,2020-06-30,0,5,589,25,40.0,20.0,614,10,-16 days +00:00:00.000000000,1,10.0,20.0,45.0,C
142,realsei,https://www.instagram.com/p/CBh6JSLhpH1/,2020-06-17,2020-06-30,0,5,552,0,40.0,20.0,552,5,-13 days +00:00:00.000000000,1,10.0,20.0,40.0,C
142,5jhyun,https://www.instagram.com/p/CBcxpeolL3r/,2020-06-15,2020-06-30,0,5,177,4,40.0,20.0,181,1,-15 days +00:00:00.000000000,1,10.0,20.0,36.0,C
142,koo_jg,https://www.instagram.com/p/CBFMHm1nMYS/,2020-06-06,2020-06-30,0,5,195,0,40.0,20.0,195,5,-24 days +00:00:00.000000000,1,10.0,20.0,40.0,C
176,dayeon_diana,https://www.instagram.com/p/CDYy6bOA4yp/,2020-08-02,2020-09-30,140408,25,778,15,30.0,20.0,793,10,-59 days +00:00:00.000000000,1,10.0,15.0,60.0,B
176,96._.bo,https://www.instagram.com/p/CDQpgdAFf2j/,2020-07-30,2020-09-30,45431,15,340,26,40.0,20.0,366,5,-62 days +00:00:00.000000000,1,10.0,20.0,50.0,C
176,dldlsghk3124,https://www.instagram.com/p/CEIpvYiHIi5/,2020-08-21,2020-09-30,28362,10,1106,4,40.0,20.0,1110,15,-40 days +00:00:00.000000000,1,10.0,20.0,55.0,B
176,minsuu_,https://www.instagram.com/p/CDV-QeYj4kS/,2020-08-01,2020-09-30,77020,20,1289,18,40.0,20.0,1307,20,-60 days +00:00:00.000000000,1,10.0,20.0,70.0,B
177,ya.stacey,https://www.instagram.com/p/CDxhW5HnHOn/,2020-08-12,2020-09-04,246578,25,4802,39,40.0,20.0,4841,20,-23 days +00:00:00.000000000,1.0,10.0,20.0,75.0,B
177,gracement,https://www.instagram.com/p/CD58HsnpQlj/,2020-08-15,2020-09-04,218970,25,7450,44,40.0,20.0,7494,20,-20 days +00:00:00.000000000,1.0,10.0,20.0,75.0,B
177,kangsoyeon__,https://www.instagram.com/p/CDlOXJZpa-8/,2020-08-07,2020-09-04,68979,20,1801,43,40.0,20.0,1844,15,-28 days +00:00:00.000000000,1.0,10.0,20.0,65.0,B
177,alyisia_gry,https://www.instagram.com/p/CD9_SwyszcC/,2020-08-17,2020-09-04,269979,25,2847,62,40.0,20.0,2909,20,-18 days +00:00:00.000000000,1.0,10.0,20.0,75.0,B
177,koo_jg,https://www.instagram.com/p/CDoAxD5HjpC/,2020-08-08,2020-09-04,10125,10,290,0,40.0,20.0,290,5,-27 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
177,dpwls2da,https://www.instagram.com/p/CD2WPEYlw7-/,2020-08-14,2020-09-04,175365,25,2364,56,40.0,20.0,2420,15,-21 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,k._.ny,https://www.instagram.com/p/CD0lV2nAJix/,2020-08-13,2020-09-04,52096,20,1566,43,40.0,20.0,1609,15,-22 days +00:00:00.000000000,1.0,10.0,20.0,65.0,B
177,barbie_rachel_q.p,https://www.instagram.com/p/CEHOXL2HIJ_/,2020-08-20,2020-09-04,57041,20,7955,28,40.0,20.0,7983,20,-15 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,keemshy,https://www.instagram.com/p/CEvoiQ1hxFR/,2020-09-05,2020-09-04,60932,20,1224,7,40.0,20.0,1231,15,1 days 00:00:00.000000000,0.8,10.0,20.0,56.0,B
177,_sunheekimm,https://www.instagram.com/p/CDwH4SiHbRa/,2020-08-11,2020-09-04,14468,10,553,0,40.0,20.0,553,10,-24 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
177,ssu_ming,https://www.instagram.com/p/CD2rwKknb10/,2020-08-14,2020-09-04,9629,5,199,14,40.0,20.0,213,1,-21 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
177,godo.re,https://www.instagram.com/p/CEBkF8bD9cm/,2020-08-18,2020-09-04,14882,10,891,57,40.0,20.0,948,10,-17 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
177,djpeachade,https://www.instagram.com/p/CEZvS6PH9OU/,2020-08-28,2020-09-04,1708,5,91,4,20.0,20.0,95,1,-7 days +00:00:00.000000000,1.0,10.0,10.0,26.0,C
177,kimta_younq,https://www.instagram.com/p/CEBx3GTnOU3/,2020-08-18,2020-09-04,2694,5,221,11,10.0,20.0,232,5,-17 days +00:00:00.000000000,1.0,10.0,5.0,25.0,C
177,heetico_co,https://www.instagram.com/p/CDtDpg8lmJ9/,2020-08-10,2020-09-04,21119,10,754,24,40.0,20.0,778,10,-25 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
177,xhaenax,https://www.instagram.com/p/CEgKr3ZHMMU/,2020-08-30,2020-09-04,123608,25,1227,15,40.0,20.0,1242,15,-5 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,jjekkany,https://www.instagram.com/p/CDqlt5fgwjT/,2020-08-09,2020-09-04,39014,15,906,26,40.0,20.0,932,10,-26 days +00:00:00.000000000,1.0,10.0,20.0,55.0,B
177,noooooooju,https://www.instagram.com/p/CDqB4HNlbRB/,2020-08-09,2020-09-04,18874,10,204,3,40.0,20.0,207,1,-26 days +00:00:00.000000000,1.0,10.0,20.0,41.0,C
177,da_yommmi,https://www.instagram.com/p/CDkvTYeg-t-/,2020-08-07,2020-09-04,132449,25,2557,20,40.0,20.0,2577,15,-28 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,rolemodel_ryu,https://www.instagram.com/p/CDvmWRPluRG/,2020-08-11,2020-09-04,150599,25,5339,53,40.0,20.0,5392,20,-24 days +00:00:00.000000000,1.0,10.0,20.0,75.0,B
177,m.sik,https://www.instagram.com/p/CD23m-Wns4D/,2020-08-14,2020-09-04,23833,10,505,8,40.0,20.0,513,5,-21 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
177,yeonpilates,https://www.instagram.com/p/CDoC3lpAMhT/,2020-08-08,2020-09-04,253134,25,1438,31,40.0,20.0,1469,15,-27 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,somevely,https://www.instagram.com/p/CDyi1AvB7-c/,2020-08-12,2020-09-04,39484,15,386,35,40.0,20.0,421,5,-23 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
177,dj_siena,https://www.instagram.com/p/CDqKBSul4ZZ/,2020-08-09,2020-09-04,629646,35,9803,82,40.0,20.0,9885,20,-26 days +00:00:00.000000000,1.0,10.0,20.0,85.0,A
177,pongnim_c,https://www.instagram.com/p/CD_YpWPpA9D/,2020-08-17,2020-09-04,146753,25,1902,87,40.0,20.0,1989,15,-18 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,realsei,https://www.instagram.com/p/CDq8R61hpVj/,2020-08-09,2020-09-04,24753,10,556,0,40.0,20.0,556,10,-26 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
177,shinnashinna,https://www.instagram.com/p/CDqFP_In4x1/,2020-08-09,2020-09-04,3268,5,142,0,40.0,20.0,142,1,-26 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
177,shinsoo0825,https://www.instagram.com/p/CEGHHEABhjR/,2020-08-20,2020-09-04,12101,10,665,17,40.0,20.0,682,10,-15 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
177,euddeume_,https://www.instagram.com/p/CDjU8-fpYOj/,2020-08-06,2020-09-04,399264,30,5481,17,30.0,20.0,5498,20,-29 days +00:00:00.000000000,1.0,10.0,15.0,75.0,B
177,foxy.is.me,https://www.instagram.com/p/CEs3qJBnM8j/,2020-09-04,2020-09-04,74945,20,470,3,40.0,20.0,473,5,0 days 00:00:00.000000000,1.0,10.0,20.0,55.0,B
177,_dear_sum,https://www.instagram.com/p/CDi_6zrppYL/,2020-08-06,2020-09-04,3249,5,252,27,40.0,20.0,279,5,-29 days +00:00:00.000000000,1.0,10.0,20.0,40.0,C
177,__yhho,https://www.instagram.com/p/CD6Xn7FFZeP/,2020-08-15,2020-09-04,112890,25,8156,130,10.0,20.0,8286,20,-20 days +00:00:00.000000000,1.0,10.0,5.0,60.0,B
177,sangeunann,https://www.instagram.com/p/CDqYOIaAvkN/,2020-08-09,2020-09-04,29787,10,483,20,40.0,20.0,503,5,-26 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
177,5jhyun,https://www.instagram.com/p/CELpl8BFH6Y/,2020-08-22,2020-09-04,5777,5,201,0,40.0,20.0,201,1,-13 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
177,cheristyle_,https://www.instagram.com/p/CEqEykGAgw-/,2020-09-03,2020-09-04,198924,25,10603,119,20.0,10.0,10722,20,-1 days +00:00:00.000000000,1.0,5.0,10.0,60.0,B
177,yoon_hh,https://www.instagram.com/p/CD23hXsJ6Bz/,2020-08-14,2020-09-04,235233,25,5405,28,40.0,20.0,5433,20,-21 days +00:00:00.000000000,1.0,10.0,20.0,75.0,B
177,lee_jaedoo,https://www.instagram.com/p/CD0k5lipzvW/,2020-08-13,2020-09-04,3759,5,253,22,30.0,20.0,275,5,-22 days +00:00:00.000000000,1.0,10.0,15.0,35.0,C
177,onlyonefreedom,https://www.instagram.com/p/CEMIEAhDCyA/,2020-08-22,2020-09-04,50081,20,535,39,40.0,20.0,574,10,-13 days +00:00:00.000000000,1.0,10.0,20.0,60.0,B
177,rockchaeeun,https://www.instagram.com/p/CDvvHGWJki3/,2020-08-11,2020-09-04,200833,25,1389,31,40.0,20.0,1420,15,-24 days +00:00:00.000000000,1.0,10.0,20.0,70.0,B
177,jl_yoojin,https://www.instagram.com/p/CDjBqj4jeKZ/,2020-08-06,2020-09-04,114703,25,1043,25,40.0,20.0,1068,10,-29 days +00:00:00.000000000,1.0,10.0,20.0,65.0,B
177,jooyeri,https://www.instagram.com/p/CD03hU-pDv6/,2020-08-13,2020-09-04,8441,5,598,26,40.0,20.0,624,10,-22 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
177,zizian_ber,https://www.instagram.com/p/CD0nO4qAM0x/,2020-08-13,2020-09-04,15101,10,510,18,40.0,20.0,528,5,-22 days +00:00:00.000000000,1.0,10.0,20.0,45.0,C
177,lovely_cmj,https://www.instagram.com/p/CDnbUZtjqLq/,2020-08-08,2020-09-04,34961,15,189,21,40.0,20.0,210,1,-27 days +00:00:00.000000000,1.0,10.0,20.0,46.0,C
177,2seu1,https://www.instagram.com/p/CDom-A9A-IF/,2020-08-09,2020-09-04,28514,10,179,9,40.0,20.0,188,1,-26 days +00:00:00.000000000,1.0,10.0,20.0,41.0,C
177,sor.andipity_,https://www.instagram.com/p/CDrF1IKM5FA/,2020-08-10,2020-09-04,3285,5,221,20,30.0,20.0,241,5,-25 days +00:00:00.000000000,1.0,10.0,15.0,35.0,C
177,hajeewon_,https://www.instagram.com/p/CEGxoAeDaeg/,2020-08-20,2020-09-04,610,5,162,13,40.0,20.0,175,1,-15 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
177,redlic_haeun95,https://www.instagram.com/p/CDhYSc2pU86/,2020-08-06,2020-09-04,85733,20,2570,13,40.0,20.0,2583,15,-29 days +00:00:00.000000000,1.0,10.0,20.0,65.0,B
177,h_hyunh_,https://www.instagram.com/p/CDxPKFeDPiG/,2020-08-12,2020-09-04,8716,5,220,10,40.0,20.0,230,1,-23 days +00:00:00.000000000,1.0,10.0,20.0,36.0,C
177,zhangyiwen1991,https://www.instagram.com/p/CD0_Dt0g0CU/,2020-08-13,2020-09-04,13326,10,1072,7,40.0,20.0,1079,10,-22 days +00:00:00.000000000,1.0,10.0,20.0,50.0,C
182,cheristyle_,https://www.instagram.com/p/CEqEykGAgw-/,2020-09-03,2020-09-07,199885,25,10719,119,40.0,10.0,10838,20,-4 days +00:00:00.000000000,1,5.0,20.0,70.0,B
182,bad__yoyo,https://www.instagram.com/p/CDirVwqjot6/,2020-08-06,2020-09-07,32131,15,1201,17,40.0,20.0,1218,10,-32 days +00:00:00.000000000,1,10.0,20.0,55.0,B
182,dj_siena,https://www.instagram.com/p/CDyYlInFr3Q/,2020-08-12,2020-09-07,629646,35,12768,89,10.0,20.0,12857,20,-26 days +00:00:00.000000000,1,10.0,5.0,70.0,B
182,zizian_ber,https://www.instagram.com/p/CEYgS1JAZMJ/,2020-08-27,2020-09-07,15083,10,602,56,40.0,20.0,658,1,-11 days +00:00:00.000000000,1,10.0,20.0,41.0,C
