,body,date,title,url,author
0,캔버스화 ‘데님 플레이볼’ 등의 아이템을 더해 머리부터 발끝까지 완벽한 스타일링을 완성했다. 현아가 제안하는 MLB 맨투맨 코디와 더 많은 화보 컷은 공식 온라인몰과 인스타그램에서 만나볼 수 있다. 온라인뉴스부,2020.08.05,현아 ‘자유분방하고 힙하게’,https://www.seoul.co.kr/news/newsView.php?id=20200805500060&wlog_tag3=naver,서울신문
2,"현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 '빅로고 맨투맨'과 귀여운 강아지 캐릭터가 들어가 있는 '바크 맨투맨', 이 외에도 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다.",2020.08.05,"현아니까 소화해낼 수 있는 이색포즈, 역시 핫 패셔니스타",http://sports.chosun.com/news/ntype.htm?id=202008050100037790002322&servicedate=20200805,스포츠조선
4,현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 '빅로고 맨투맨'과 귀여운 강아지 캐릭터가 들어가 있는 '바크 맨투맨' 등 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다. MLB 맨투맨 코디는 공식...,2020.08.05,'현아'가 제안하는 'MLB 맨투맨' 스타일링,http://www.itnk.co.kr/news/articleView.html?idxno=64721,국제섬유신문
6,"ⓒ MLB(엠엘비) 현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 ‘빅로고 맨투맨’과 귀여운 강아지 캐릭터가 들어가 있는 ‘바크 맨투맨’, 이 외에도 다양한 로고 및 아트웍이 강조된...",2020.08.04,‘인간 MLB’ 현아가 제안하는 맨투맨 스타일링 궁금해?,http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=49734&Menu=12&_C_=23069,스냅
8,"청키한 스니커즈와 데님 소재의 모노그램 캔버스화 등의 아이템을 더해 머리부터 발끝까지 완벽한 스타일링을 완성했다. 한편, 현아가 제안하는 MLB 맨투맨 코디와 더 많은 화보 컷은 공식 온라인몰과 SNS에서 만나볼 수 있다.",2020.08.04,"[★화보] 현아, 상큼+힙한 맨투맨 스타일링",http://moneys.mt.co.kr/news/mwView.php?no=2020080312308002226,머니S
10,맨투맨을 원피스처럼 연출한 현아는 팔 부분에 타투를 드러내 눈길을 끌었다. 현아가 제안하는 MLB 맨투맨 코디와 더 많은 화보 컷은 공식 온라인몰과 인스타그램에서 만나볼 수 있다.,2020.08.04,"맨투맨 입은 현아, 침대에 앉아 관능적 포즈",http://news.mt.co.kr/mtview.php?no=2020080308212334368,머니투데이
12,"현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 '빅로고 맨투맨'과 귀여운 강아지 캐릭터가 들어가 있는 '바크 맨투맨', 이 외에도 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다. MLB 맨투맨은 남녀 모두...",2020.08.04,"현아 화보, 남다른 맨투맨 스타일링 뿜뿜",http://www.dt.co.kr/contents.html?article_no=2020080302109919029032&ref=naver,디지털타임스
14,"현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 '빅로고 맨투맨'과 귀여운 강아지 캐릭터가 들어가 있는 '바크 맨투맨', 이 외에도 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다. MLB 맨투맨은 남녀 모두...",2020.08.04,'인간 MLB 현아'가 제안하는 맨투맨 스타일링 ... 레깅스 활용한 에슬레저룩부...,http://www.kdfnews.com/news/articleView.html?idxno=52371,한국면세뉴스
16,"에슬레저 룩부터 평소 즐겨 입는 핫 팬츠를 입은 모습 뿐 아니라 또 하의와 상의 맨투맨의 컬러를 같은 톤으로 맞추는 ‘톤톤 코디’, 오버사이즈 맨투맨을 원피스처럼 연출하는 등 남다른 패션 센스를 뽐냈다. 사진 = MLB",2020.08.03,"현아, 존재 자체가 '힙'한 그녀의 일상 스타일링",http://enews24.tving.com/news/article.asp?nsID=1347542,enews24
18,"현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 ‘빅로고 맨투맨’과 귀여운 강아지 캐릭터가 들어가 있는 ‘바크 맨투맨’, 이 외에도 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다. MLB 맨투맨은 남녀...",2020.08.03,"현아 화보, 존재 자체가 ‘힙’",http://star.mk.co.kr/new/view.php?mc=ST&year=2020&no=790715,매일경제
0,"수 있는 캔버스 소재 제품이고, 데님 플레이볼은 말 그대로 데님 소재 모노그램 캔버스화다. 현아의 MLB 맨투맨 코디와 더 많은 화보는 MLB 공식 온라인몰과 인스타그램에서 확인할 수 있다. ▶ 화보 속 스타 관련기사 모음",2020.08.03,"[화보] 색깔별 맨투맨 '착붙' 현아, MLB 화보 공개",https://www.nocutnews.co.kr/news/5388418,노컷뉴스
2,"현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 '빅로고 맨투맨'과 귀여운 강아지 캐릭터가 들어가 있는 '바크 맨투맨', 이 외에도 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다. MLB 맨투맨은 남녀 모두...",2020.08.03,"현아xMLB, '리얼 라이프 스타일' 담은 맨투맨 화보 공개",http://www.slist.kr/news/articleView.html?idxno=174804,싱글리스트
4,여기에 현아는 하이탑 슈즈를 매치하고 쭉 뻗은 각선미를 강조했다. 현아가 제안하는 MLB 맨투맨 코디와 더 많은 화보 컷은 공식 온라인몰과 인스타그램에서 만나볼 수 있다.,2020.08.03,쇼파 밟고 올라선 현아…맨투맨 입어도 숨길수 없는 각선미,http://news.mt.co.kr/mtview.php?no=2020080308355094232,머니투데이
6,"현아가 착용한 MLB 맨투맨은 브랜드 아이덴티티를 강조한 '빅로고 맨투맨'과 귀여운 강아지 캐릭터가 들어가 있는 '바크 맨투맨', 이 외에도 다양한 로고 및 아트웍이 강조된 제품들로 구성됐다. MLB 맨투맨은 남녀 모두...",2020.08.03,"스타일 아이콘 현아, 리얼 라이프 스타일 담은 맨투맨 화보 공개",http://www.stardailynews.co.kr/news/articleView.html?idxno=277986,스타데일리뉴스
8,"컬러를 같은 톤으로 맞추는 ‘톤톤 코디’, 오버사이즈 맨투맨을 원피스처럼 연출하는 등 남다른 패션 센스를 뽐냈다. 현아의 MLB 맨투맨 코디와 더 많은 화보 컷은 공식 온라인몰과 인스타그램에서 만나볼 수 있다.",2020.08.03,"현아, 표정만 봐도 '심쿵' 섹시美 돋보이는 화보 속으로",https://www.sedaily.com/NewsView/1Z6FOTSXZH,서울경제
10,깔끔한 톤에 로고만 박혀있는 맨투맨 티셔츠나 롱패딩은 중·고교생부터 직장인까지 두루 인기를 얻었다.... 미국 스포츠를 패션 브랜드로 운영하고 있는 업체론 F&F가 운영하는 'MLB'와 한세엠케이가 전개하는 'NBA'가...,2020.07.15,"'캠핑열풍' 타고, '레깅스족' 업고… IPO 정조준한 패션기업",https://biz.chosun.com/site/data/html_dir/2020/07/15/2020071500192.html?utm_source=naver&utm_medium=original&utm_campaign=biz,조선비즈언론사 선정
12,"넉넉한 핏의 맨투맨, 단정하게 몸에 딱 맞는 셔츠 등을 조화롭게 소화하고 있다.깔끔한 폴로 브랜드 셔츠와... 잘생겼다"", ""MLB 저 모자 디자인이 그 때도 있었구나"", ""지금 입어도 될 듯"", ""진짜 인기 많았을 것 같다"", ""취향...",2020.07.11,“지금 입어도...” 새삼 화제 된 신동엽 24년 전 패션 (사진 30장),https://www.wikitree.co.kr/articles/551136,위키트리
14,"필름업체 코닥, 캠핑용품업체 스노우피크, 야구 리그 MLB, 다큐멘터리 채널 디스커버리와 내셔널지오그래픽.... 아웃도어 브랜드지만 일상복으로 입기에 편한 맨투맨, 티셔츠, 반바지 등을 내놨다. 코닥어패럴(사진)도...",2020.06.21,코닥·스노우피크…'옷'이 된 필름·캠핑용품 브랜드,https://www.hankyung.com/economy/article/2020062113651,한국경제
16,"필름업체 코닥, 캠핑용품업체 스노우피크, 야구 리그 MLB, 다큐 채널 디스커버리와 내셔널 지오그래픽. 전혀... 아웃도어 브랜드이지만 평상시에 입기 좋은 맨투맨, 티셔츠, 반바지 등도 선보였다. 데브그루 관계자는...",2020.06.21,"필름, 캠핑용품업체도 뛰어드는 캐주얼 의류 시장",https://www.hankyung.com/economy/article/202006210718i,한국경제
18,스트리트 캐주얼 브랜드 MLB(엠엘비)의 '프리미엄 스트릿 백팩'은 우수한 경량감과 생활 방수 기능 그리고... 10대와 20대에게 눈길을 사로잡는 색감과 깔끔한 디자인의 로고 맨투맨으로 화제를 모았던 스포츠 패션 브랜드...,2020.06.11,"엘리트학생복, 개성 있는 하복 패션 만들어줄 패션 아이템 소개",http://www.mrepublic.co.kr/news/articleView.html?idxno=47734,미디어리퍼블릭
0,"F&F는 현재 디스커버리 익스페디션, MLB, 스트레치엔젤스를 비롯해 다양한 프리미엄 라이프스타일 브랜드를... 아웃도어는 중장년이 주요 고객층이었지만 디스커버리는 퀼팅 재킷, 맨투맨 셔츠 등 제품군을 선보이며...",2020.05.29,"[소비자민원평가대상-아웃도어] F&F, 변화와 혁신으로 전세대 지지 끌어내",http://www.consumernews.co.kr/news/articleView.html?idxno=605883,소비자가 만드는 신문
2,"그는 MLB, NFL 선수협회와도 유대관계를 형성하며 영역을 ‘프로선수’로 넓혀갔다. 최초의 흑인 회장이었던 로벌슨은 한 시즌에 정규경기를 82번 이상을 치를 수 없다는 것을 못 박았다. 또한 시즌 중에는 연습경기 및...",2020.05.26,[맨투맨] 투쟁 끝에 탄생한 NBA의 ‘진짜’ 자유계약선수,http://sports.news.naver.com/basketball/news/read.nhn?oid=430&aid=0000000840,손대범 칼럼
4,"엠엘비의 '팝콘 PLAY MLB 맨투맨'은 MLB의 가장 핵심 아트웍 기법인 발포 프린트를 적용한 맨투맨 라인으로, 심플한 스타일과 '꾸안꾸' 컬러감으로 남녀노소 누구나 입기 좋다.현재 트렌드를 반영한 핏과 그래피티...",2020.05.06,가정의 달 온 가족을 위한 '패밀리룩 맛집' BEST 3 제안,https://www.insight.co.kr/news/282479,인사이트
6,패밀리 맨투맨 엠엘비(MLB) ‘팝콘 PLAY MLB 맨투맨’은 온 가족이 입기 좋은 맨투맨으로 MLB의 가장 핵심 아트웍 기법인 발포 프린트를 적용한 맨투맨 라인이다. 군더더기 없는 심플한 스타일과 꾸민 듯 꾸미지 않은 꾸안꾸...,2020.05.04,"가정의 달, 신발부터 의류까지 가족 취향을 저격할 '패밀리룩' 아이템",http://digitalchosun.dizzo.com/site/data/html_dir/2020/05/04/2020050480047.html,디지틀조선일보
8,캉골 · MLB · 리바이스… 고전적 스타일 재조명 캥거루라는 고유의 헤리티지를 지닌 에스제이그룹(대표... 헤리티지 컬렉션은 스트리트 감성과 휠라 특유의 레트로풍 디자인을 가미했으며 트레이닝복부터 맨투맨...,2020.04.13,폴로 · 타미 등 90’s 인기 재 점화,http://www.fashionbiz.co.kr/RE/?cate=2&recom=2&idx=176927,패션비즈
10,"2020 S/S 시즌 아이템인 발포 프린팅 기법을 이용한 MLB 로고 팝콘티셔츠를 비롯 맨투맨과 모노그램 패턴점퍼와 트레이닝 재킷, 팬츠, 레깅스, 볼캡, 빅볼청키 슈즈등 전체 아이템이 골고루 판매를 이끌고 있다. 특히...",2020.04.13,올해 1분기 승자는? MLB vs 안다르,http://www.itnk.co.kr/news/articleView.html?idxno=63573,국제섬유신문
12,①나이키 ②뉴발란스 ③엄브로 ④스트레치 엔젤스 ⑤박서준 인스타그램 ⑥MLB ⑦비욘드클로젯... 또 배우 박서준은 자신의 인스타그램을 통해 공개한 일상 사진에서 나이키X스투시 맨투맨과 조거 팬츠...,2020.04.08,"뉴트로와 스트리트의 만남, 이제는 ‘뉴트릿 패션’!",http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=48154&Menu=12&_C_=23069,스냅
14,또 배우 박서준은 자신의 인스타그램을 통해 공개한 일상 사진에서 나이키X스투시 맨투맨과 조거 팬츠... 스트리트 캐주얼 브랜드 MLB에서는 기존에 선보이던 베이직한 힙색 외에 미키마우스가 들어간 모노그램 패턴의...,2020.04.06,"뉴트로X스트리트, '뉴트릿 패션' 따라잡기",http://www.slist.kr/news/articleView.html?idxno=147533,싱글리스트
16,"또한, 배우 박서준은 자신의 인스타그램을 통해 공개한 일상 사진에서 나이키X스투시 맨투맨과 조거 팬츠... 또 스트리트 캐주얼 브랜드 MLB(엠엘비)에서는 기존에 선보이던 베이직한 힙색 외에 미키마우스가 들어간...",2020.04.06,"어글리슈즈, 아노락, 조거 팬츠 등 '뉴트로+스트리트' 만나 더 스타일리시하게",http://digitalchosun.dizzo.com/site/data/html_dir/2020/04/06/2020040680024.html,디지틀조선일보
18,"대표 패션 브랜드 '디스커버리 익스페디션'과 'MLB'를 앞세워 실적 성장을 이끌고 있다. 특히 MLB 브랜드로... 재킷, 맨투맨 셔츠, 폴로 셔츠 등 다양한 품목의 제품을 내놨다. 마케팅 전략도 새로웠다. 인기 연예인 등...",2020.03.24,[Who Is ?] 김창수 F&F 대표이사 사장,http://www.businesspost.co.kr/BP?command=article_view&num=169933,비즈니스포스트
0,"(유니클로 제공) 2020.3.22/그린포스트코리아 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 'MLB X 디즈니' 컬렉션을 선보였다. 'MLB X 디즈니' 컬렉션은 뉴욕양키스, LA다저스, 보스턴 레드삭스 등 다양한 MLB 팀...",2020.03.22,"1928년생 미키 마우스 ""바쁘다 바빠""",http://www.greenpostkorea.co.kr/news/articleView.html?idxno=115712,그린포스트코리아
2,"프리미엄 스트리트 캐주얼 브랜드 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 'MLB X 디즈니' 컬렉션을 출시하고, 파티 콘셉트 화보를 공개했다. 이번 컬렉션은 뉴욕 양키스, LA 다저스, 보스턴 레드삭스 등...",2020.03.21,"'세젤귀' 미키 마우스愛 빠지다...유통가, 콜라보 열풍",http://www.slist.kr/news/articleView.html?idxno=143815,싱글리스트
4,"프리미엄 스트리트 캐주얼 브랜드 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 ‘MLB X 디즈니’ 컬렉션을 출시하고, 파티 컨셉의 화보를 공개했다. 'MLB X 디즈니' 컬렉션은 뉴욕양키스, LA다저스, 보스턴...",2020.03.20,"유통업계, 미키 마우스 콜라보레이션 열풍",http://www.lawissue.co.kr/view.php?ud=202003201540076584204ead0791_12,로이슈
6,"프리미엄 스트리트 캐주얼 브랜드 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 ‘MLB X 디즈니’ 컬렉션을 출시하고, 파티 컨셉의 화보를 공개했다. 'MLB X 디즈니' 컬렉션은 뉴욕양키스...",2020.03.20,연예인보다 바쁜 캐릭터! 미키마우스 콜라보 열풍,http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=47995&Menu=12&_C_=23069,스냅
8,"프리미엄 스트리트 캐주얼 브랜드 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 'MLB X 디즈니' 컬렉션을 출시하고, 파티 컨셉의 화보를 공개했다. 'MLBX디즈니' 컬렉션은 뉴욕양키스, LA다저스, 보스턴 레드삭스 등...",2020.03.20,유통업계 미키마우스 콜라보레이션 열풍,http://www.wsobi.com/news/articleView.html?idxno=93254,여성소비자신문
10,"캐주얼 브랜드 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 'MLB X 디즈니' 컬렉션을 출시하고 파티 컨셉의 화보를 공개했다. MLB X 디즈니 컬렉션은 뉴욕양키스, LA다저스, 보스턴 레드삭스 등 다양한 MLB 팀 로고가...",2020.03.20,"연예인보다 바쁜 캐릭터, 유통업계 '미키 마우스' 콜라보 열풍",http://www.joseilbo.com/news/news_read.php?uid=394209&class=17&grp=,조세일보
12,"프리미엄 스트리트 캐주얼 브랜드 MLB는 야구점퍼, 맨투맨, 티셔츠, 가디건 등으로 구성된 ‘MLB X 디즈니’ 컬렉션을 출시하고, 파티 컨셉의 화보를 공개했다. 'MLB X 디즈니' 컬렉션은 뉴욕양키스, LA다저스, 보스턴...",2020.03.20,"유통업계, 미키 마우스 콜라보레이션 열풍",http://www.segye.com/content/html/2020/03/20/20200320504607.html?OutUrl=naver,세계일보
14,"'MLB하트'는 원피스와 맨투맨, 티셔츠 등 의류 라인을 비롯하여 볼캡과 버킷햇, 미니 백팩까지 다양한 아이템으로 구성되어 있다. 특히 맨투맨과 티셔츠, 모자는 남녀 공용으로 출시되어 현아, 이던처럼 커플 아이템으로...",2020.03.13,"실패 확률 제로! 실용+달콤, 화이트데이 선물 BEST4",http://www.slist.kr/news/articleView.html?idxno=141955,싱글리스트
16,"‘MLB하트’는 원피스와 맨투맨, 티셔츠 등 의류 라인을 비롯하여 볼캡과 버킷햇, 미니 백팩까지 다양한 아이템으로 구성되어 있다. 특히, 맨투맨과 티셔츠, 모자는 남녀 공용으로 출시되어 현아, 이던처럼 커플...",2020.03.12,슈즈·화장품·백 등 사탕보다 달콤한 화이트데이 선물 아이템,http://digitalchosun.dizzo.com/site/data/html_dir/2020/03/12/2020031280224.html,디지틀조선일보
18,"F&F가 전개하는 프리미엄 스트리트 캐주얼 브랜드 MLB 또한 이번 시즌 테일러드 재킷 신상품을 출시했다.... 삼성물산 패션부문 남성복 브랜드 엠비오도 블루 컬러를 중심으로 세미 오버 핏 오픈형 셔츠, 절개 맨투맨...",2020.02.22,"올 봄 패션업계 트렌드 ""클래식한 아이템을 세련되게 재해석…블루컬러 유행""",http://daily.hankooki.com/lpage/industry/202002/dh20200222090008147990.htm,데일리한국
0,"절개 맨투맨, 데님팬츠 등의 제품을 출시한다. 자율 복장이 가능한 ‘캐주얼 데이’를 도입하는 회사들이... F&F가 전개하는 프리미엄 스트리트 캐주얼 브랜드 MLB 또한 이번 시즌 테일러드 재킷 신상품을 출시했다....",2020.02.19,“익숙한 클래식 패션이 새롭게 태어나다” 2020 S/S패션업계 트렌드 키워드는...,http://www.segye.com/content/html/2020/02/19/20200219510401.html?OutUrl=naver,세계일보
2,"절개 맨투맨, 데님팬츠 등의 제품을 출시한다. 클래식 캐주얼(Classic Casual): 모던하게 재해석한 클래식... F&F가 전개하는 프리미엄 스트리트 캐주얼 브랜드 MLB 또한 이번 시즌 테일러드 재킷 신상품을 출시했다....",2020.02.19,2020 S/S 패션업계 트렌드 키워드는 '3C' 클래식,http://www.dailygrid.net/news/articleView.html?idxno=344220,데일리그리드
4,"절개 맨투맨, 데님팬츠 등의 제품을 출시한다. 클래식 캐주얼-모던하게 재해석한 클래식 패션 사진=프론트로우 / 유니클로 / MLB > 자율 복장이 가능한 '캐주얼 데이'를 도입하는 회사들이 늘어나고 있지만, 여전히 때에...",2020.02.19,"패션업계 2020 SS 트렌드 키워드, 업그레이드된 '3C' 클래식 주목",http://www.slist.kr/news/articleView.html?idxno=136604,싱글리스트
6,"절개 맨투맨, 데님팬츠 등의 제품을 출시한다.자율 복장이 가능한 ‘캐주얼 데이’를 도입하는 회사들이... F&F가 전개하는 프리미엄 스트리트 캐주얼 브랜드 MLB 또한 이번 시즌 테일러드 재킷 신상품을 출시했다....",2020.02.19,"2020 S/S 패션업계 트렌드 키워드, 업그레이드된 ‘3C’ 클래식",http://www.wikitree.co.kr/main/news_view.php?id=506443,위키트리
8,"절개 맨투맨, 데님팬츠 등 제품을 출시한다. 자율 복장이 가능한 '캐주얼 데이'를 도입하는 회사들이... F&F가 전개하는 캐주얼 브랜드 MLB 또한 이번 시즌 테일러드 재킷 신상품을 출시했다. 어깨부터 허리 라인까지...",2020.02.19,올봄 익숙한 클래식 패션이 새롭게 태어나다,http://www.joseilbo.com/news/news_read.php?uid=392220&class=17&grp=,조세일보
10,"뉴욕양키스, LA다저스, 보스턴 레드삭스 등 다양한 MLB팀 로고가 더해진 미키 마우스 그래픽으로 클래식함을 트렌디하게 재해석했다. 컬렉션 제품으로는 야구점퍼, 맨투맨, 티셔츠, 가디건 등 의류 라인 외에 볼캡과...",2020.02.18,"캐릭터로 대동단결! 뷰티패션업계, 덕후소환 콜라보 열전",http://www.slist.kr/news/articleView.html?idxno=136342,싱글리스트
12,"뉴욕양키스, LA다저스, 보스턴 레드삭스 등 다양한 MLB팀 로고가 더해진 미키 마우스 그래픽으로 클래식함을 트렌디하게 재해석했다. 콜렉션 제품으로는 야구점퍼, 맨투맨, 티셔츠, 가디건 등 의류 라인 외에 볼캡과...",2020.02.18,캐릭터 덕후 소환! 뷰티와 패션계를 장악한 캐릭터 콜라보,http://digitalchosun.dizzo.com/site/data/html_dir/2020/02/18/2020021880010.html,디지틀조선일보
14,"MLB 하트 시리즈는 하트 모티브에 LA다저스와 뉴욕 양키스 등 MLB 팀 로고를 위트 있게 담아내 브랜드 아이덴티티를 강조한 것이 특징이다. 원피스와 맨투맨, 티셔츠의 의류 라인을 비롯하여 볼캡과 버킷햇, 미니...",2020.02.17,‘사랑꾼’ 현아가 표현하는 MLB 썸을 부르는 심쿵템 ‘하트 시리즈’,http://digitalchosun.dizzo.com/site/data/html_dir/2020/02/04/2020020480057.html,디지틀조선일보
16,"화보 속 현아는 핑크색 벨벳 팬츠에 하트 맨투맨과 모자를 포인트 아이템으로 매치하는 등 자신만의 매력을 마음껏 뽐냈다. 현아가 완벽 소화한 'MLB'의 '하트 시리즈'는 하트 모티브와 LA 다저스, 뉴욕 양키스 로고를 위트...",2020.02.10,사랑이 가득한 '밸런타인데이' 하트+레드 아이템,http://www.slist.kr/news/articleView.html?idxno=134081,싱글리스트
18,화보 속 현아는 핑크색 벨벳 팬츠에 하트 맨투맨과 모자를 포인트 아이템으로 매치하는 등 자신만의 매력을 마음껏 뽐냈다. 현아가 완벽 소화한 ‘MLB’의 ‘하트 시리즈’는 하트 모티브와 LA 다저스...,2020.02.10,사랑이 가득한 ‘발렌타인 데이’ 하트 & 레드 아이템 추천,http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=47538&Menu=12&_C_=23069,스냅
